# 0D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 08 2016 at 04:45:39+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Static/1BH_Static_out1D_0.1_dx_near/1bh_static_out1D_0.25_dx0.0015625_near/manybhmid_1bh_static_out1D_0.25_dx0.0015625_near_32x33x41.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
0	0	0 0 0	0 0 0	0	0 0 0	0 0 5.62109398841858 0 5.62109398841858 0 0.000494241714477539 0 0 0 0 0 0 0 0 0 0 0 0 0 8 5037 5037 0 0 0 0 0 5.61566710472107

# iteration 1   time 0.00078125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1	0	0 0 0	0 0 0	0.00078125	0 0 0	9.45772618126571 9.45772618126571 6.58919095993042 0.297375917434692 5.92728614807129 0 0.662164688110352 1 35011.3010939293 35011.3010939293 207522 207522 3871.92374835283 3871.92374835283 22950 22950 253.812930484866 33599272.2843857 156880.563699693 33442391.720686 176 22241812 106132 22135680 0 0 0 0 6.58078932762146

# iteration 2   time 0.0015625
