# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:06:37+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhnear_1bh_p0.1_nos_32x33x41.par"
#
# ADMBASE::METRIC z (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	9.45888434140062 0 0 9.45888434140062 0 9.45888434140062
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	9.40873708966425 0 0 9.40873708966425 0 9.40873708966425
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	9.35889937034108 0 0 9.35889937034108 0 9.35889937034108
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	9.30937196521818 0 0 9.30937196521818 0 9.30937196521818
0	0	0 0 0	20 20 4	0	3 0.5 0.45	9.2601555471122 0 0 9.2601555471122 0 9.2601555471122
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	9.21125068314219 0 0 9.21125068314219 0 9.21125068314219
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	9.16265783794806 0 0 9.16265783794806 0 9.16265783794806
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	9.11437737685423 0 0 9.11437737685423 0 9.11437737685423
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	9.06640956897767 0 0 9.06640956897767 0 9.06640956897767
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	9.01875459028014 0 0 9.01875459028014 0 9.01875459028014
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	8.97141252656402 0 0 8.97141252656402 0 8.97141252656402
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	8.92438337641163 0 0 8.92438337641163 0 8.92438337641163
0	0	0 0 0	20 20 12	0	3 0.5 0.475	8.87766705406776 0 0 8.87766705406776 0 8.87766705406776
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	8.8312633922654 0 0 8.8312633922654 0 8.8312633922654
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	8.78517214499452 0 0 8.78517214499452 0 8.78517214499452
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	8.73939299021398 0 0 8.73939299021398 0 8.73939299021398
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	8.69392553250676 0 0 8.69392553250676 0 8.69392553250676
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	8.64876930567857 0 0 8.64876930567857 0 8.64876930567857
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	8.60392377530008 0 0 8.60392377530008 0 8.60392377530008
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	8.55938834119313 0 0 8.55938834119313 0 8.55938834119313
0	0	0 0 0	20 20 20	0	3 0.5 0.5	8.51516233986122 0 0 8.51516233986122 0 8.51516233986122
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	8.47124504686457 0 0 8.47124504686457 0 8.47124504686457
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	8.42763567914032 0 0 8.42763567914032 0 8.42763567914032
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	8.3843333972683 0 0 8.3843333972683 0 8.3843333972683
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	8.34133730768278 0 0 8.34133730768278 0 8.34133730768278
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	8.29864646483088 0 0 8.29864646483088 0 8.29864646483088
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	8.25625987327811 0 0 8.25625987327811 0 8.25625987327811
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	8.21417648976182 0 0 8.21417648976182 0 8.21417648976182
0	0	0 0 0	20 20 28	0	3 0.5 0.525	8.1723952251928 0 0 8.1723952251928 0 8.1723952251928
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	8.13091494660627 0 0 8.13091494660627 0 8.13091494660627
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	8.08973447906245 0 0 8.08973447906245 0 8.08973447906245
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	8.04885260749756 0 0 8.04885260749756 0 8.04885260749756
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	8.00826807852615 0 0 8.00826807852615 0 8.00826807852615
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	7.96797960219517 0 0 7.96797960219517 0 7.96797960219517
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	7.92798585369086 0 0 7.92798585369086 0 7.92798585369086
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	7.888285474999 0 0 7.888285474999 0 7.888285474999
0	0	0 0 0	20 20 36	0	3 0.5 0.55	7.84887707651929 0 0 7.84887707651929 0 7.84887707651929
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	7.8097592386349 0 0 7.8097592386349 0 7.8097592386349
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	7.77093051323758 0 0 7.77093051323758 0 7.77093051323758
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	7.73238942520951 0 0 7.73238942520951 0 7.73238942520951
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	7.69413447386241 0 0 7.69413447386241 0 7.69413447386241


