# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:06:37+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhnear_1bh_p0.1_nos_32x33x41.par"
#
# ADMBASE::CURV y (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	0 0.0727598242858759 0.0831540848981439 0 0 0
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	0 0.0727946821755932 0.0826038946673398 0 0 0
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	0 0.0728251194869878 0.0820564726613947 0 0 0
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	0 0.0728512077870417 0.081511840880606 0 0 0
0	0	0 0 0	20 4 20	0	3 0.45 0.5	0 0.0728730181068199 0.0809700201186887 0 0 0
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	0 0.0728906209277426 0.0804310299892333 0 0 0
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	0 0.0729040861686626 0.079894888951959 0 0 0
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	0 0.0729134831737268 0.0793616143387503 0 0 0
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	0 0.0729188807010012 0.0788312223794608 0 0 0
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	0 0.0729203469118363 0.0783037282274752 0 0 0
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	0 0.0729179493609528 0.0777791459850164 0 0 0
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	0 0.0729117549872273 0.0772574887281879 0 0 0
0	0	0 0 0	20 12 20	0	3 0.475 0.5	0 0.0729018301051549 0.076738768531742 0 0 0
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	0 0.0728882403969704 0.0762229964935638 0 0 0
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	0 0.0728710509054068 0.0757101827588643 0 0 0
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	0 0.0728503260270718 0.0752003365440742 0 0 0
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	0 0.0728261295064203 0.0746934661604311 0 0 0
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	0 0.072798524430307 0.0741895790372556 0 0 0
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	0 0.0727675732230965 0.0736886817449078 0 0 0
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	0 0.0727333376423144 0.0731907800174233 0 0 0
0	0	0 0 0	20 20 20	0	3 0.5 0.5	0 0.0726958787748196 0.0726958787748196 0 0 0
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	0 0.0726552570334798 0.0722039821450731 0 0 0
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	0 0.0726115321543327 0.0717150934857608 0 0 0
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	0 0.0725647631942151 0.0712292154053645 0 0 0
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	0 0.072515008528842 0.0707463497842361 0 0 0
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	0 0.0724623258513206 0.07026649779522 0 0 0
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	0 0.0724067721710809 0.0697896599239334 0 0 0
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	0 0.0723484038132074 0.0693158359887017 0 0 0
0	0	0 0 0	20 28 20	0	3 0.525 0.5	0 0.0722872764181563 0.0688450251601489 0 0 0
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	0 0.0722234449418429 0.0683772259804429 0 0 0
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	0 0.072156963656083 0.0679124363821957 0 0 0
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	0 0.0720878861493755 0.067450653707018 0 0 0
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	0 0.0720162653280098 0.0669918747237301 0 0 0
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	0 0.0719421534174854 0.0665360956462293 0 0 0
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	0 0.071865601964229 0.0660833121510152 0 0 0
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	0 0.0717866618375975 0.0656335193943749 0 0 0
0	0	0 0 0	20 36 20	0	3 0.55 0.5	0 0.0717053832321514 0.0651867120292286 0 0 0
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	0 0.0716218156701885 0.0647428842216393 0 0 0
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	0 0.0715360080045237 0.0643020296669876 0 0 0
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	0 0.0714480084215044 0.063864141605814 0 0 0
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	0 0.0713578644442493 0.0634292128393327 0 0 0


