# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 21:35:36+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/twopunnear_One_BH_20.par"
#
# ADMCONSTRAINTS::HAMILTONIAN z (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	1.66055453943122e-05
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	1.66055453943122e-05
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	1.66439852198057e-06
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	1.65506847962121e-06
0	0	0 0 0	20 20 4	0	3 0.5 0.45	1.64467617616397e-06
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	1.63371200568533e-06
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	1.6218420096695e-06
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	1.60939027691698e-06
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	1.5961476517337e-06
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	1.58214489289713e-06
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	1.56742634027695e-06
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	1.55203745987541e-06
0	0	0 0 0	20 20 12	0	3 0.5 0.475	1.53609375285954e-06
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	1.51923683438648e-06
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	1.50197180194024e-06
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	1.48392901194792e-06
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	1.46530048357549e-06
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	1.44610791162061e-06
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	1.42641971929915e-06
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	1.40589147534049e-06
0	0	0 0 0	20 20 20	0	3 0.5 0.5	1.38502027011633e-06
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	1.36359840839152e-06
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	1.34150123556713e-06
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	1.31909127327567e-06
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	1.29603822933964e-06
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	1.2727107257973e-06
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	1.2487964817134e-06
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	1.22442841518806e-06
0	0	0 0 0	20 20 28	0	3 0.5 0.525	1.19976722228886e-06
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	1.17462622758351e-06
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	1.14923530927682e-06
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	1.12309906169158e-06
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	1.09714325835096e-06
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	1.07052601947509e-06
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	1.04373159213545e-06
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	1.01651859264014e-06
0	0	0 0 0	20 20 36	0	3 0.5 0.55	9.89226783218141e-07
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	9.61567437709945e-07
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	9.33849400702605e-07
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	1.07587837886018e-05
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	1.07587837886018e-05


