# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:12:25+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/manybhfar_1bh_p0.3_nos_40x41x49.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 0 20	0	5 4.9375 5	1.31794873441655 0 0 1.31794873441655 0 1.31794873441655
0	0	0 0 0	20 1 20	0	5 4.940625 5	1.31784792179703 0 0 1.31784792179703 0 1.31784792179703
0	0	0 0 0	20 2 20	0	5 4.94375 5	1.31774713826202 0 0 1.31774713826202 0 1.31774713826202
0	0	0 0 0	20 3 20	0	5 4.946875 5	1.31764638384691 0 0 1.31764638384691 0 1.31764638384691
0	0	0 0 0	20 4 20	0	5 4.95 5	1.31754565858699 0 0 1.31754565858699 0 1.31754565858699
0	0	0 0 0	20 5 20	0	5 4.953125 5	1.31744496251741 0 0 1.31744496251741 0 1.31744496251741
0	0	0 0 0	20 6 20	0	5 4.95625 5	1.31734429567321 0 0 1.31734429567321 0 1.31734429567321
0	0	0 0 0	20 7 20	0	5 4.959375 5	1.31724365808929 0 0 1.31724365808929 0 1.31724365808929
0	0	0 0 0	20 8 20	0	5 4.9625 5	1.31714304980042 0 0 1.31714304980042 0 1.31714304980042
0	0	0 0 0	20 9 20	0	5 4.965625 5	1.31704247084126 0 0 1.31704247084126 0 1.31704247084126
0	0	0 0 0	20 10 20	0	5 4.96875 5	1.31694192124634 0 0 1.31694192124634 0 1.31694192124634
0	0	0 0 0	20 11 20	0	5 4.971875 5	1.31684140105007 0 0 1.31684140105007 0 1.31684140105007
0	0	0 0 0	20 12 20	0	5 4.975 5	1.31674091028673 0 0 1.31674091028673 0 1.31674091028673
0	0	0 0 0	20 13 20	0	5 4.978125 5	1.31664044899047 0 0 1.31664044899047 0 1.31664044899047
0	0	0 0 0	20 14 20	0	5 4.98125 5	1.31654001719533 0 0 1.31654001719533 0 1.31654001719533
0	0	0 0 0	20 15 20	0	5 4.984375 5	1.31643961493522 0 0 1.31643961493522 0 1.31643961493522
0	0	0 0 0	20 16 20	0	5 4.9875 5	1.31633924224393 0 0 1.31633924224393 0 1.31633924224393
0	0	0 0 0	20 17 20	0	5 4.990625 5	1.31623889915513 0 0 1.31623889915513 0 1.31623889915513
0	0	0 0 0	20 18 20	0	5 4.99375 5	1.31613858570234 0 0 1.31613858570234 0 1.31613858570234
0	0	0 0 0	20 19 20	0	5 4.996875 5	1.316038301919 0 0 1.316038301919 0 1.316038301919
0	0	0 0 0	20 20 20	0	5 5 5	1.3159380478384 0 0 1.3159380478384 0 1.3159380478384
0	0	0 0 0	20 21 20	0	5 5.003125 5	1.31583782349371 0 0 1.31583782349371 0 1.31583782349371
0	0	0 0 0	20 22 20	0	5 5.00625 5	1.31573762891799 0 0 1.31573762891799 0 1.31573762891799
0	0	0 0 0	20 23 20	0	5 5.009375 5	1.31563746414416 0 0 1.31563746414416 0 1.31563746414416
0	0	0 0 0	20 24 20	0	5 5.0125 5	1.31553732920505 0 0 1.31553732920505 0 1.31553732920505
0	0	0 0 0	20 25 20	0	5 5.015625 5	1.31543722413333 0 0 1.31543722413333 0 1.31543722413333
0	0	0 0 0	20 26 20	0	5 5.01875 5	1.31533714896158 0 0 1.31533714896158 0 1.31533714896158
0	0	0 0 0	20 27 20	0	5 5.021875 5	1.31523710372223 0 0 1.31523710372223 0 1.31523710372223
0	0	0 0 0	20 28 20	0	5 5.025 5	1.31513708844763 0 0 1.31513708844763 0 1.31513708844763
0	0	0 0 0	20 29 20	0	5 5.028125 5	1.31503710316998 0 0 1.31503710316998 0 1.31503710316998
0	0	0 0 0	20 30 20	0	5 5.03125 5	1.31493714792135 0 0 1.31493714792135 0 1.31493714792135
0	0	0 0 0	20 31 20	0	5 5.034375 5	1.31483722273373 0 0 1.31483722273373 0 1.31483722273373
0	0	0 0 0	20 32 20	0	5 5.0375 5	1.31473732763895 0 0 1.31473732763895 0 1.31473732763895
0	0	0 0 0	20 33 20	0	5 5.040625 5	1.31463746266874 0 0 1.31463746266874 0 1.31463746266874
0	0	0 0 0	20 34 20	0	5 5.04375 5	1.31453762785472 0 0 1.31453762785472 0 1.31453762785472
0	0	0 0 0	20 35 20	0	5 5.046875 5	1.31443782322837 0 0 1.31443782322837 0 1.31443782322837
0	0	0 0 0	20 36 20	0	5 5.05 5	1.31433804882106 0 0 1.31433804882106 0 1.31433804882106
0	0	0 0 0	20 37 20	0	5 5.053125 5	1.31423830466405 0 0 1.31423830466405 0 1.31423830466405
0	0	0 0 0	20 38 20	0	5 5.05625 5	1.31413859078847 0 0 1.31413859078847 0 1.31413859078847
0	0	0 0 0	20 39 20	0	5 5.059375 5	1.31403890722534 0 0 1.31403890722534 0 1.31403890722534
0	0	0 0 0	20 40 20	0	5 5.0625 5	1.31393925400556 0 0 1.31393925400556 0 1.31393925400556


