# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 08 2016 at 08:09:15+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.3/1bh_p0.3_dx0.0015625_near/twopunfar_1bh_p0.3_dx0.0015625_near_40.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.48075924063368e-09
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.48075924063368e-09
0	0	0 0 0	2 20 20	0	4.94375 5 5	-5.21655566352198e-10
0	0	0 0 0	3 20 20	0	4.946875 5 5	6.52470704343904e-10
0	0	0 0 0	4 20 20	0	4.95 5 5	-2.57841561300445e-10
0	0	0 0 0	5 20 20	0	4.953125 5 5	9.96122989032711e-10
0	0	0 0 0	6 20 20	0	4.95625 5 5	4.68714023560272e-10
0	0	0 0 0	7 20 20	0	4.959375 5 5	-3.94237705225427e-11
0	0	0 0 0	8 20 20	0	4.9625 5 5	-4.26419249330333e-10
0	0	0 0 0	9 20 20	0	4.965625 5 5	-2.9035463645227e-10
0	0	0 0 0	10 20 20	0	4.96875 5 5	3.70802752550439e-10
0	0	0 0 0	11 20 20	0	4.971875 5 5	3.08909877610672e-10
0	0	0 0 0	12 20 20	0	4.975 5 5	-6.24695108196547e-10
0	0	0 0 0	13 20 20	0	4.978125 5 5	2.23032096622873e-10
0	0	0 0 0	14 20 20	0	4.98125 5 5	-6.47636357181138e-10
0	0	0 0 0	15 20 20	0	4.984375 5 5	7.67563871918167e-10
0	0	0 0 0	16 20 20	0	4.9875 5 5	-2.32855885737141e-10
0	0	0 0 0	17 20 20	0	4.990625 5 5	2.56000524164607e-10
0	0	0 0 0	18 20 20	0	4.99375 5 5	-7.16766629786669e-10
0	0	0 0 0	19 20 20	0	4.996875 5 5	-1.14732740704435e-09
0	0	0 0 0	20 20 20	0	5 5 5	2.68199134443789e-10
0	0	0 0 0	21 20 20	0	5.003125 5 5	3.77627362932735e-10
0	0	0 0 0	22 20 20	0	5.00625 5 5	8.36962797719633e-11
0	0	0 0 0	23 20 20	0	5.009375 5 5	1.89623594793907e-10
0	0	0 0 0	24 20 20	0	5.0125 5 5	5.47130491689821e-10
0	0	0 0 0	25 20 20	0	5.015625 5 5	-2.94894239141253e-10
0	0	0 0 0	26 20 20	0	5.01875 5 5	-3.8071357975493e-10
0	0	0 0 0	27 20 20	0	5.021875 5 5	1.91635780513602e-10
0	0	0 0 0	28 20 20	0	5.025 5 5	-2.80020116252486e-10
0	0	0 0 0	29 20 20	0	5.028125 5 5	6.62202796510556e-10
0	0	0 0 0	30 20 20	0	5.03125 5 5	-9.90218288889435e-10
0	0	0 0 0	31 20 20	0	5.034375 5 5	7.87080229686316e-11
0	0	0 0 0	32 20 20	0	5.0375 5 5	4.11611817899152e-10
0	0	0 0 0	33 20 20	0	5.040625 5 5	-9.93157227478455e-10
0	0	0 0 0	34 20 20	0	5.04375 5 5	7.93553109847329e-11
0	0	0 0 0	35 20 20	0	5.046875 5 5	-2.81259552398162e-10
0	0	0 0 0	36 20 20	0	5.05 5 5	-4.1792678954995e-10
0	0	0 0 0	37 20 20	0	5.053125 5 5	-2.76000070576475e-11
0	0	0 0 0	38 20 20	0	5.05625 5 5	3.39689602415019e-10
0	0	0 0 0	39 20 20	0	5.059375 5 5	2.56833342458373e-09
0	0	0 0 0	40 20 20	0	5.0625 5 5	2.56833342458373e-09


