# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 22:00:35+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/twopunfar_One_BH_20.par"
#
# ADMBASE::METRIC x (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.5479969727193 0 0 1.5479969727193 0 1.5479969727193
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.5478968758416 0 0 1.5478968758416 0 1.5478968758416
0	0	0 0 0	2 20 20	0	4.94375 5 5	1.54779674453558 0 0 1.54779674453558 0 1.54779674453558
0	0	0 0 0	3 20 20	0	4.946875 5 5	1.54769657887177 0 0 1.54769657887177 0 1.54769657887177
0	0	0 0 0	4 20 20	0	4.95 5 5	1.54759637892072 0 0 1.54759637892072 0 1.54759637892072
0	0	0 0 0	5 20 20	0	4.953125 5 5	1.54749614475298 0 0 1.54749614475298 0 1.54749614475298
0	0	0 0 0	6 20 20	0	4.95625 5 5	1.54739587643913 0 0 1.54739587643913 0 1.54739587643913
0	0	0 0 0	7 20 20	0	4.959375 5 5	1.54729557404975 0 0 1.54729557404975 0 1.54729557404975
0	0	0 0 0	8 20 20	0	4.9625 5 5	1.54719523765544 0 0 1.54719523765544 0 1.54719523765544
0	0	0 0 0	9 20 20	0	4.965625 5 5	1.54709486732681 0 0 1.54709486732681 0 1.54709486732681
0	0	0 0 0	10 20 20	0	4.96875 5 5	1.54699446313448 0 0 1.54699446313448 0 1.54699446313448
0	0	0 0 0	11 20 20	0	4.971875 5 5	1.54689402514907 0 0 1.54689402514907 0 1.54689402514907
0	0	0 0 0	12 20 20	0	4.975 5 5	1.54679355344123 0 0 1.54679355344123 0 1.54679355344123
0	0	0 0 0	13 20 20	0	4.978125 5 5	1.54669304808161 0 0 1.54669304808161 0 1.54669304808161
0	0	0 0 0	14 20 20	0	4.98125 5 5	1.54659250914087 0 0 1.54659250914087 0 1.54659250914087
0	0	0 0 0	15 20 20	0	4.984375 5 5	1.54649193668969 0 0 1.54649193668969 0 1.54649193668969
0	0	0 0 0	16 20 20	0	4.9875 5 5	1.54639133079875 0 0 1.54639133079875 0 1.54639133079875
0	0	0 0 0	17 20 20	0	4.990625 5 5	1.54629069153874 0 0 1.54629069153874 0 1.54629069153874
0	0	0 0 0	18 20 20	0	4.99375 5 5	1.54619001898036 0 0 1.54619001898036 0 1.54619001898036
0	0	0 0 0	19 20 20	0	4.996875 5 5	1.54608931319434 0 0 1.54608931319434 0 1.54608931319434
0	0	0 0 0	20 20 20	0	5 5 5	1.54598857425138 0 0 1.54598857425138 0 1.54598857425138
0	0	0 0 0	21 20 20	0	5.003125 5 5	1.54588780222222 0 0 1.54588780222222 0 1.54588780222222
0	0	0 0 0	22 20 20	0	5.00625 5 5	1.54578699717761 0 0 1.54578699717761 0 1.54578699717761
0	0	0 0 0	23 20 20	0	5.009375 5 5	1.54568615918828 0 0 1.54568615918828 0 1.54568615918828
0	0	0 0 0	24 20 20	0	5.0125 5 5	1.545585288325 0 0 1.545585288325 0 1.545585288325
0	0	0 0 0	25 20 20	0	5.015625 5 5	1.54548438465853 0 0 1.54548438465853 0 1.54548438465853
0	0	0 0 0	26 20 20	0	5.01875 5 5	1.54538344825964 0 0 1.54538344825964 0 1.54538344825964
0	0	0 0 0	27 20 20	0	5.021875 5 5	1.54528247919912 0 0 1.54528247919912 0 1.54528247919912
0	0	0 0 0	28 20 20	0	5.025 5 5	1.54518147754776 0 0 1.54518147754776 0 1.54518147754776
0	0	0 0 0	29 20 20	0	5.028125 5 5	1.54508044337634 0 0 1.54508044337634 0 1.54508044337634
0	0	0 0 0	30 20 20	0	5.03125 5 5	1.54497937675568 0 0 1.54497937675568 0 1.54497937675568
0	0	0 0 0	31 20 20	0	5.034375 5 5	1.54487827775659 0 0 1.54487827775659 0 1.54487827775659
0	0	0 0 0	32 20 20	0	5.0375 5 5	1.54477714644988 0 0 1.54477714644988 0 1.54477714644988
0	0	0 0 0	33 20 20	0	5.040625 5 5	1.54467598290637 0 0 1.54467598290637 0 1.54467598290637
0	0	0 0 0	34 20 20	0	5.04375 5 5	1.5445747871969 0 0 1.5445747871969 0 1.5445747871969
0	0	0 0 0	35 20 20	0	5.046875 5 5	1.54447355939231 0 0 1.54447355939231 0 1.54447355939231
0	0	0 0 0	36 20 20	0	5.05 5 5	1.54437229956344 0 0 1.54437229956344 0 1.54437229956344
0	0	0 0 0	37 20 20	0	5.053125 5 5	1.54427100778113 0 0 1.54427100778113 0 1.54427100778113
0	0	0 0 0	38 20 20	0	5.05625 5 5	1.54416968411624 0 0 1.54416968411624 0 1.54416968411624
0	0	0 0 0	39 20 20	0	5.059375 5 5	1.54406832863964 0 0 1.54406832863964 0 1.54406832863964
0	0	0 0 0	40 20 20	0	5.0625 5 5	1.54396694142217 0 0 1.54396694142217 0 1.54396694142217


