# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:15:13+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/manybhnear_1bh_p0.75_nos_24x25x33.par"
#
# ADMBASE::CURV y (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	0 0.514814995929163 0.588359995347615 0 0 0
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	0 0.515036625401844 0.584438723860249 0 0 0
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	0 0.515227047714647 0.580537518551715 0 0 0
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	0 0.515386775907295 0.576656532483687 0 0 0
0	0	0 0 0	20 4 20	0	3 0.45 0.5	0 0.515516319053936 0.572795910059929 0 0 0
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	0 0.515616182166995 0.568955787218753 0 0 0
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	0 0.515686866106833 0.565136291623926 0 0 0
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	0 0.515728867497049 0.561337542853931 0 0 0
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	0 0.515742678645279 0.557559652589491 0 0 0
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	0 0.515728787469317 0.553802724799267 0 0 0
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	0 0.515687677428427 0.550066855923656 0 0 0
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	0 0.515619827459672 0.546352135056606 0 0 0
0	0	0 0 0	20 12 20	0	3 0.475 0.5	0 0.515525711919118 0.542658644125387 0 0 0
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	0 0.515405800527759 0.538986458068244 0 0 0
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	0 0.515260558322025 0.535335645009896 0 0 0
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	0 0.51509044560871 0.531706266434797 0 0 0
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	0 0.514895917924186 0.52809837735814 0 0 0
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	0 0.514677425997767 0.524512026494539 0 0 0
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	0 0.514435415719064 0.520947256424368 0 0 0
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	0 0.514170328109219 0.517404103757704 0 0 0
0	0	0 0 0	20 20 20	0	3 0.5 0.5	0 0.513882599295859 0.513882599295859 0 0 0
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	0 0.513572660491658 0.510382768190468 0 0 0
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	0 0.513240937976354 0.506904630100103 0 0 0
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	0 0.51288785308212 0.503448199344413 0 0 0
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	0 0.512513822182147 0.500013485055753 0 0 0
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	0 0.51211925668231 0.4966004913283 0 0 0
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	0 0.511704563015825 0.49320921736465 0 0 0
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	0 0.511270142640748 0.489839657619878 0 0 0
0	0	0 0 0	20 28 20	0	3 0.525 0.5	0 0.510816392040221 0.486491801943068 0 0 0
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	0 0.51034370272535 0.483165635716307 0 0 0
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	0 0.509852461240598 0.479861139991151 0 0 0
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	0 0.509343049171598 0.476578291622548 0 0 0
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	0 0.508815843155271 0.473317063400252 0 0 0
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	0 0.508271214892156 0.470077424177716 0 0 0
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	0 0.507709531160845 0.466859338998479 0 0 0
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	0 0.507131153834443 0.463662769220062 0 0 0
0	0	0 0 0	20 36 20	0	3 0.55 0.5	0 0.50653643989893 0.460487672635391 0 0 0
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	0 0.505925741473371 0.457334003591748 0 0 0
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	0 0.505299405831853 0.454201713107283 0 0 0
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	0 0.504657775427083 0.451090748985102 0 0 0
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	0 0.504001187915556 0.448001055924939 0 0 0


