# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:17:26+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/manybhmid_1bh_p0.75_nos_24x25x33.par"
#
# ADMBASE::CURV d (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
0	0 0 0 0	0 0 0	0	-2 -0.0125 -0.0125	-0.0712920140751029 -0.000178230035187757 -0.000178230035187757 0.0356460070375515 -2.22786151571249e-07 0.0356460070375515
0	0 0 0 0	1 1 1	0	-1.996875 -0.009375 -0.009375	-0.0713726122628125 -0.000133907340080324 -0.000133907340080324 0.0356863061314063 -1.25616199554389e-07 0.0356863061314063
0	0 0 0 0	2 2 2	0	-1.99375 -0.00625 -0.00625	-0.0714531368932362 -8.94282063745134e-05 -8.94282063745134e-05 0.0357265684466181 -5.59624945514239e-08 0.0357265684466181
0	0 0 0 0	3 3 3	0	-1.990625 -0.003125 -0.003125	-0.0715335867878349 -4.4792477637968e-05 -4.4792477637968e-05 0.0357667933939175 -1.40239386584578e-08 0.0357667933939175
0	0 0 0 0	4 4 4	0	-1.9875 0 0	-0.071613960763134 0 0 0.035806980381567 0 0.035806980381567
0	0 0 0 0	5 5 5	0	-1.984375 0.003125 0.003125	-0.0716942576307286 4.49493778249082e-05 4.49493778249082e-05 0.0358471288153643 -1.40907085129493e-08 0.0358471288153643
0	0 0 0 0	6 6 6	0	-1.98125 0.00625 0.00625	-0.0717744761972872 9.00558045135348e-05 9.00558045135348e-05 0.0358872380986436 -5.64966516563713e-08 0.0358872380986436
0	0 0 0 0	7 7 7	0	-1.978125 0.009375 0.009375	-0.0718546152645581 0.000135319426110279 0.000135319426110279 0.0359273076322791 -1.27418970046599e-07 0.0359273076322791
0	0 0 0 0	8 8 8	0	-1.975 0.0125 0.0125	-0.0719346736293736 0.000180740386003451 0.000180740386003451 0.0359673368146868 -2.27059353017183e-07 0.0359673368146868
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
