# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 15:12:32+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/twopunnear_1bh_p0.75_nos_40.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	2.9375 0.5 0.5	1.20532701075194e-05
0	0	0 0 0	1 20 20	0	2.940625 0.5 0.5	1.20532701075194e-05
0	0	0 0 0	2 20 20	0	2.94375 0.5 0.5	-5.23856730650502e-09
0	0	0 0 0	3 20 20	0	2.946875 0.5 0.5	-5.37811058881621e-09
0	0	0 0 0	4 20 20	0	2.95 0.5 0.5	-5.43714412729046e-09
0	0	0 0 0	5 20 20	0	2.953125 0.5 0.5	-5.66924818114906e-09
0	0	0 0 0	6 20 20	0	2.95625 0.5 0.5	-5.73179423715708e-09
0	0	0 0 0	7 20 20	0	2.959375 0.5 0.5	-5.84651691035859e-09
0	0	0 0 0	8 20 20	0	2.9625 0.5 0.5	-5.87754869600665e-09
0	0	0 0 0	9 20 20	0	2.965625 0.5 0.5	-5.91697389955986e-09
0	0	0 0 0	10 20 20	0	2.96875 0.5 0.5	-5.98784575915612e-09
0	0	0 0 0	11 20 20	0	2.971875 0.5 0.5	-6.04270466910556e-09
0	0	0 0 0	12 20 20	0	2.975 0.5 0.5	-6.11251035290833e-09
0	0	0 0 0	13 20 20	0	2.978125 0.5 0.5	-5.99214786123348e-09
0	0	0 0 0	14 20 20	0	2.98125 0.5 0.5	-6.01611266880242e-09
0	0	0 0 0	15 20 20	0	2.984375 0.5 0.5	-6.09777153944002e-09
0	0	0 0 0	16 20 20	0	2.9875 0.5 0.5	-6.10909883357741e-09
0	0	0 0 0	17 20 20	0	2.990625 0.5 0.5	-6.07846929734368e-09
0	0	0 0 0	18 20 20	0	2.99375 0.5 0.5	-6.0115675631911e-09
0	0	0 0 0	19 20 20	0	2.996875 0.5 0.5	-5.97486908386624e-09
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-5.92898766107325e-09
0	0	0 0 0	21 20 20	0	3.003125 0.5 0.5	-5.87122019578279e-09
0	0	0 0 0	22 20 20	0	3.00625 0.5 0.5	-5.78138496191288e-09
0	0	0 0 0	23 20 20	0	3.009375 0.5 0.5	-5.78398030512406e-09
0	0	0 0 0	24 20 20	0	3.0125 0.5 0.5	-5.59256706830075e-09
0	0	0 0 0	25 20 20	0	3.015625 0.5 0.5	-5.50246515365616e-09
0	0	0 0 0	26 20 20	0	3.01875 0.5 0.5	-5.27604080390043e-09
0	0	0 0 0	27 20 20	0	3.021875 0.5 0.5	-5.18874041562783e-09
0	0	0 0 0	28 20 20	0	3.025 0.5 0.5	-5.13536472374065e-09
0	0	0 0 0	29 20 20	0	3.028125 0.5 0.5	-4.91973170015092e-09
0	0	0 0 0	30 20 20	0	3.03125 0.5 0.5	-4.75029571754548e-09
0	0	0 0 0	31 20 20	0	3.034375 0.5 0.5	-4.57757715760509e-09
0	0	0 0 0	32 20 20	0	3.0375 0.5 0.5	-4.3714143910592e-09
0	0	0 0 0	33 20 20	0	3.040625 0.5 0.5	-4.21338364545165e-09
0	0	0 0 0	34 20 20	0	3.04375 0.5 0.5	-3.97745762454466e-09
0	0	0 0 0	35 20 20	0	3.046875 0.5 0.5	-3.83920247763042e-09
0	0	0 0 0	36 20 20	0	3.05 0.5 0.5	-3.57133577919e-09
0	0	0 0 0	37 20 20	0	3.053125 0.5 0.5	-3.34219592192792e-09
0	0	0 0 0	38 20 20	0	3.05625 0.5 0.5	-3.11908531815119e-09
0	0	0 0 0	39 20 20	0	3.059375 0.5 0.5	1.20728386981675e-05
0	0	0 0 0	40 20 20	0	3.0625 0.5 0.5	1.20728386981675e-05


