# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:19:18+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/manybhfar_1bh_p0.75_nos_12x13x17.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 0 20	0	5 4.9375 5	1.3854638656659 0 0 1.3854638656659 0 1.3854638656659
0	0	0 0 0	20 1 20	0	5 4.940625 5	1.38534335868133 0 0 1.38534335868133 0 1.38534335868133
0	0	0 0 0	20 2 20	0	5 4.94375 5	1.38522288572084 0 0 1.38522288572084 0 1.38522288572084
0	0	0 0 0	20 3 20	0	5 4.946875 5	1.38510244682714 0 0 1.38510244682714 0 1.38510244682714
0	0	0 0 0	20 4 20	0	5 4.95 5	1.38498204204283 0 0 1.38498204204283 0 1.38498204204283
0	0	0 0 0	20 5 20	0	5 4.953125 5	1.38486167141033 0 0 1.38486167141033 0 1.38486167141033
0	0	0 0 0	20 6 20	0	5 4.95625 5	1.38474133497192 0 0 1.38474133497192 0 1.38474133497192
0	0	0 0 0	20 7 20	0	5 4.959375 5	1.38462103276973 0 0 1.38462103276973 0 1.38462103276973
0	0	0 0 0	20 8 20	0	5 4.9625 5	1.38450076484575 0 0 1.38450076484575 0 1.38450076484575
0	0	0 0 0	20 9 20	0	5 4.965625 5	1.38438053124181 0 0 1.38438053124181 0 1.38438053124181
0	0	0 0 0	20 10 20	0	5 4.96875 5	1.3842603319996 0 0 1.3842603319996 0 1.3842603319996
0	0	0 0 0	20 11 20	0	5 4.971875 5	1.38414016716066 0 0 1.38414016716066 0 1.38414016716066
0	0	0 0 0	20 12 20	0	5 4.975 5	1.38402003676639 0 0 1.38402003676639 0 1.38402003676639
0	0	0 0 0	20 13 20	0	5 4.978125 5	1.38389994085803 0 0 1.38389994085803 0 1.38389994085803
0	0	0 0 0	20 14 20	0	5 4.98125 5	1.38377987947668 0 0 1.38377987947668 0 1.38377987947668
0	0	0 0 0	20 15 20	0	5 4.984375 5	1.38365985266329 0 0 1.38365985266329 0 1.38365985266329
0	0	0 0 0	20 16 20	0	5 4.9875 5	1.38353986045867 0 0 1.38353986045867 0 1.38353986045867
0	0	0 0 0	20 17 20	0	5 4.990625 5	1.38341990290349 0 0 1.38341990290349 0 1.38341990290349
0	0	0 0 0	20 18 20	0	5 4.99375 5	1.38329998003825 0 0 1.38329998003825 0 1.38329998003825
0	0	0 0 0	20 19 20	0	5 4.996875 5	1.38318009190334 0 0 1.38318009190334 0 1.38318009190334
0	0	0 0 0	20 20 20	0	5 5 5	1.38306023853896 0 0 1.38306023853896 0 1.38306023853896
0	0	0 0 0	20 21 20	0	5 5.003125 5	1.38294041998521 0 0 1.38294041998521 0 1.38294041998521
0	0	0 0 0	20 22 20	0	5 5.00625 5	1.38282063628203 0 0 1.38282063628203 0 1.38282063628203
0	0	0 0 0	20 23 20	0	5 5.009375 5	1.38270088746919 0 0 1.38270088746919 0 1.38270088746919
0	0	0 0 0	20 24 20	0	5 5.0125 5	1.38258117358635 0 0 1.38258117358635 0 1.38258117358635
0	0	0 0 0	20 25 20	0	5 5.015625 5	1.38246149467302 0 0 1.38246149467302 0 1.38246149467302
0	0	0 0 0	20 26 20	0	5 5.01875 5	1.38234185076855 0 0 1.38234185076855 0 1.38234185076855
0	0	0 0 0	20 27 20	0	5 5.021875 5	1.38222224191217 0 0 1.38222224191217 0 1.38222224191217
0	0	0 0 0	20 28 20	0	5 5.025 5	1.38210266814294 0 0 1.38210266814294 0 1.38210266814294
0	0	0 0 0	20 29 20	0	5 5.028125 5	1.3819831294998 0 0 1.3819831294998 0 1.3819831294998
0	0	0 0 0	20 30 20	0	5 5.03125 5	1.38186362602153 0 0 1.38186362602153 0 1.38186362602153
0	0	0 0 0	20 31 20	0	5 5.034375 5	1.3817441577468 0 0 1.3817441577468 0 1.3817441577468
0	0	0 0 0	20 32 20	0	5 5.0375 5	1.38162472471409 0 0 1.38162472471409 0 1.38162472471409
0	0	0 0 0	20 33 20	0	5 5.040625 5	1.38150532696178 0 0 1.38150532696178 0 1.38150532696178
0	0	0 0 0	20 34 20	0	5 5.04375 5	1.38138596452808 0 0 1.38138596452808 0 1.38138596452808
0	0	0 0 0	20 35 20	0	5 5.046875 5	1.38126663745109 0 0 1.38126663745109 0 1.38126663745109
0	0	0 0 0	20 36 20	0	5 5.05 5	1.38114734576873 0 0 1.38114734576873 0 1.38114734576873
0	0	0 0 0	20 37 20	0	5 5.053125 5	1.38102808951882 0 0 1.38102808951882 0 1.38102808951882
0	0	0 0 0	20 38 20	0	5 5.05625 5	1.38090886873901 0 0 1.38090886873901 0 1.38090886873901
0	0	0 0 0	20 39 20	0	5 5.059375 5	1.38078968346681 0 0 1.38078968346681 0 1.38078968346681
0	0	0 0 0	20 40 20	0	5 5.0625 5	1.38067053373962 0 0 1.38067053373962 0 1.38067053373962


