# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 21:46:46+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhnear_One_BH_12x13x17.par"
#
# ADMCONSTRAINTS::HAMILTONIAN z (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	0.00442921160130365
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	0.00442921160130365
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	-0.000306094876558161
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	-0.000360609347756017
0	0	0 0 0	20 20 4	0	3 0.5 0.45	-0.000428265657214395
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	-0.000513206816602835
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	-0.000621331607073843
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	-0.000761288284971891
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	-0.000946071723100535
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	-0.00119584498012526
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	-0.00154323622993532
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	-0.00204382355294262
0	0	0 0 0	20 20 12	0	3 0.5 0.475	-0.00279829548690455
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	-0.00400292263656769
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	-0.00607070023695894
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	-0.009864488439784
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	-0.014607905995389
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	0.26047731794498
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	-nan
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	-nan
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-nan
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	-nan
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	-nan
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	0.260477317944916
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	-0.0146079059953847
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	-0.00986448843978686
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	-0.00607070023696859
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	-0.00400292263655717
0	0	0 0 0	20 20 28	0	3 0.5 0.525	-0.00279829548691452
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	-0.00204382355290958
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	-0.00154323622994374
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	-0.00119584498017585
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	-0.000946071723059088
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	-0.000761288285007801
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	-0.000621331606979231
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	-0.000513206816620131
0	0	0 0 0	20 20 36	0	3 0.5 0.55	-0.000428265657316674
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	-0.000360609347664418
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	-0.000306094876666089
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	0.00442921160156118
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	0.00442921160156118


