# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 21:46:46+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhnear_One_BH_12x13x17.par"
#
# ADMBASE::METRIC z (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	6572.60993489001 0 0 6572.60993489001 0 6572.60993489001
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	7890.98675492096 0 0 7890.98675492096 0 7890.98675492096
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	9578.31090501305 0 0 9578.31090501305 0 9578.31090501305
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	11769.5874411996 0 0 11769.5874411996 0 11769.5874411996
0	0	0 0 0	20 20 4	0	3 0.5 0.45	14662.1983436491 0 0 14662.1983436491 0 14662.1983436491
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	18551.5229541187 0 0 18551.5229541187 0 18551.5229541187
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	23891.3609957232 0 0 23891.3609957232 0 23891.3609957232
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	31400.0430807013 0 0 31400.0430807013 0 31400.0430807013
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	42254.2903954421 0 0 42254.2903954421 0 42254.2903954421
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	58459.8967388936 0 0 58459.8967388936 0 58459.8967388936
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	83599.1620306363 0 0 83599.1620306363 0 83599.1620306363
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	124435.550839989 0 0 124435.550839989 0 124435.550839989
0	0	0 0 0	20 20 12	0	3 0.5 0.475	194628.253121713 0 0 194628.253121713 0 194628.253121713
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	324162.665279588 0 0 324162.665279588 0 324162.665279588
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	586241.7324444 0 0 586241.7324444 0 586241.7324444
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	1186491.93058306 0 0 1186491.93058306 0 1186491.93058306
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	2826855.66629913 0 0 2826855.66629913 0 2826855.66629913
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	8717507.01070582 0 0 8717507.01070582 0 8717507.01070582
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	43055158.2460454 0 0 43055158.2460454 0 43055158.2460454
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	671964487.463671 0 0 671964487.463671 0 671964487.463671
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-nan -nan -nan -nan -nan -nan
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	671964487.463623 0 0 671964487.463623 0 671964487.463623
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	43055158.2460454 0 0 43055158.2460454 0 43055158.2460454
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	8717507.01070582 0 0 8717507.01070582 0 8717507.01070582
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	2826855.66629918 0 0 2826855.66629918 0 2826855.66629918
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	1186491.93058306 0 0 1186491.93058306 0 1186491.93058306
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	586241.732444393 0 0 586241.732444393 0 586241.732444393
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	324162.665279588 0 0 324162.665279588 0 324162.665279588
0	0	0 0 0	20 20 28	0	3 0.5 0.525	194628.253121713 0 0 194628.253121713 0 194628.253121713
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	124435.55083999 0 0 124435.55083999 0 124435.55083999
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	83599.1620306363 0 0 83599.1620306363 0 83599.1620306363
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	58459.8967388932 0 0 58459.8967388932 0 58459.8967388932
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	42254.2903954421 0 0 42254.2903954421 0 42254.2903954421
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	31400.0430807013 0 0 31400.0430807013 0 31400.0430807013
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	23891.3609957233 0 0 23891.3609957233 0 23891.3609957233
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	18551.5229541187 0 0 18551.5229541187 0 18551.5229541187
0	0	0 0 0	20 20 36	0	3 0.5 0.55	14662.1983436491 0 0 14662.1983436491 0 14662.1983436491
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	11769.5874411996 0 0 11769.5874411996 0 11769.5874411996
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	9578.31090501305 0 0 9578.31090501305 0 9578.31090501305
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	7890.98675492099 0 0 7890.98675492099 0 7890.98675492099
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	6572.60993489001 0 0 6572.60993489001 0 6572.60993489001


