# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 21:50:01+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/twopunmid_One_BH_30.par"
#
# ADMCONSTRAINTS::MOMENTUM y (admconstraints-momentum)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:momx 14:momy 15:momz
0	0	0 0 0	640 0 4	0	0 -0.0125 0	0 0 7.02375360174171e-11
0	0	0 0 0	640 1 4	0	0 -0.009375 0	0 0 7.02375360174171e-11
0	0	0 0 0	640 2 4	0	0 -0.00625 0	0 1.11435065793703e-22 -1.01721880701663e-16
0	0	0 0 0	640 3 4	0	0 -0.003125 0	0 5.57569111752161e-23 -5.08190122199426e-17
0	0	0 0 0	640 4 4	0	0 0 0	0 8.36353213487226e-23 8.36353213487226e-23
0	0	0 0 0	640 5 4	0	0 0.003125 0	0 5.57569111752162e-23 5.08194357364163e-17
0	0	0 0 0	640 6 4	0	0 0.00625 0	0 1.11435065793703e-22 1.01730351031136e-16
0	0	0 0 0	640 7 4	0	0 0.009375 0	0 0 -7.02375359428782e-11
0	0	0 0 0	640 8 4	0	0 0.0125 0	0 0 -7.02375359428782e-11


