# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 22 2016 at 20:05:15+0000
# parameter filename: "/home/admin/simulations/TWO_BH/2BH_Equal_mass/2bh_m1m2_0.47656_py_sx0.3/manybhnear_2bh_m1m2_0.47656_py_sx0.3_24x25x33.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	10 0 10	0	3 0.06875 0.1	0.00290265593593142
0	0	0 0 0	10 1 10	0	3 0.071875 0.1	0.00290265593593142
0	0	0 0 0	10 2 10	0	3 0.075 0.1	-4.94741132395227e-06
0	0	0 0 0	10 3 10	0	3 0.078125 0.1	-3.95913650808044e-06
0	0	0 0 0	10 4 10	0	3 0.08125 0.1	-3.19513929297743e-06
0	0	0 0 0	10 5 10	0	3 0.084375 0.1	-2.61647612487259e-06
0	0	0 0 0	10 6 10	0	3 0.0875 0.1	-2.18870774554292e-06
0	0	0 0 0	10 7 10	0	3 0.090625 0.1	-1.88181243271357e-06
0	0	0 0 0	10 8 10	0	3 0.09375 0.1	-1.67017107827183e-06
0	0	0 0 0	10 9 10	0	3 0.096875 0.1	-1.53203651898082e-06
0	0	0 0 0	10 10 10	0	3 0.1 0.1	-1.44946891617037e-06
0	0	0 0 0	10 11 10	0	3 0.103125 0.1	-1.40759654509992e-06
0	0	0 0 0	10 12 10	0	3 0.10625 0.1	-1.39456952852335e-06
0	0	0 0 0	10 13 10	0	3 0.109375 0.1	-1.40084340666258e-06
0	0	0 0 0	10 14 10	0	3 0.1125 0.1	-1.41901937333877e-06
0	0	0 0 0	10 15 10	0	3 0.115625 0.1	-1.44341799346304e-06
0	0	0 0 0	10 16 10	0	3 0.11875 0.1	-1.46975819681483e-06
0	0	0 0 0	10 17 10	0	3 0.121875 0.1	-1.49499563467659e-06
0	0	0 0 0	10 18 10	0	3 0.125 0.1	-1.51694969952043e-06
0	0	0 0 0	10 19 10	0	3 0.128125 0.1	0.00141368282349863
0	0	0 0 0	10 20 10	0	3 0.13125 0.1	0.00141368282349863


