# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 05:49:43+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/twopunnear_1bh_p0.3_nos_30.par"
#
# ADMBASE::METRIC d (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0 0 0 0	0 0 0	0	2.9375 0.4375 0.4375	12.8853366055012 0 0 12.8853366055012 0 12.8853366055012
0	0 0 0 0	1 1 1	0	2.940625 0.440625 0.440625	12.7413695917302 0 0 12.7413695917302 0 12.7413695917302
0	0 0 0 0	2 2 2	0	2.94375 0.44375 0.44375	12.5997689296658 0 0 12.5997689296658 0 12.5997689296658
0	0 0 0 0	3 3 3	0	2.946875 0.446875 0.446875	12.4605022735041 0 0 12.4605022735041 0 12.4605022735041
0	0 0 0 0	4 4 4	0	2.95 0.45 0.45	12.323536847137 0 0 12.323536847137 0 12.323536847137
0	0 0 0 0	5 5 5	0	2.953125 0.453125 0.453125	12.1888395246341 0 0 12.1888395246341 0 12.1888395246341
0	0 0 0 0	6 6 6	0	2.95625 0.45625 0.45625	12.0563769050514 0 0 12.0563769050514 0 12.0563769050514
0	0 0 0 0	7 7 7	0	2.959375 0.459375 0.459375	11.9261153818549 0 0 11.9261153818549 0 11.9261153818549
0	0 0 0 0	8 8 8	0	2.9625 0.4625 0.4625	11.7980212072409 0 0 11.7980212072409 0 11.7980212072409
0	0 0 0 0	9 9 9	0	2.965625 0.465625 0.465625	11.6720605516258 0 0 11.6720605516258 0 11.6720605516258
0	0 0 0 0	10 10 10	0	2.96875 0.46875 0.46875	11.5481995585682 0 0 11.5481995585682 0 11.5481995585682
0	0 0 0 0	11 11 11	0	2.971875 0.471875 0.471875	11.4264043953787 0 0 11.4264043953787 0 11.4264043953787
0	0 0 0 0	12 12 12	0	2.975 0.475 0.475	11.3066412996625 0 0 11.3066412996625 0 11.3066412996625
0	0 0 0 0	13 13 13	0	2.978125 0.478125 0.478125	11.1888766220297 0 0 11.1888766220297 0 11.1888766220297
0	0 0 0 0	14 14 14	0	2.98125 0.48125 0.48125	11.0730768651998 0 0 11.0730768651998 0 11.0730768651998
0	0 0 0 0	15 15 15	0	2.984375 0.484375 0.484375	10.9592087197166 0 0 10.9592087197166 0 10.9592087197166
0	0 0 0 0	16 16 16	0	2.9875 0.4875 0.4875	10.8472390964801 0 0 10.8472390964801 0 10.8472390964801
0	0 0 0 0	17 17 17	0	2.990625 0.490625 0.490625	10.7371351562935 0 0 10.7371351562935 0 10.7371351562935
0	0 0 0 0	18 18 18	0	2.99375 0.49375 0.49375	10.628864336612 0 0 10.628864336612 0 10.628864336612
0	0 0 0 0	19 19 19	0	2.996875 0.496875 0.496875	10.5223943756739 0 0 10.5223943756739 0 10.5223943756739
0	0 0 0 0	20 20 20	0	3 0.5 0.5	10.4176933341832 0 0 10.4176933341832 0 10.4176933341832
0	0 0 0 0	21 21 21	0	3.003125 0.503125 0.503125	10.3147296147057 0 0 10.3147296147057 0 10.3147296147057
0	0 0 0 0	22 22 22	0	3.00625 0.50625 0.50625	10.2134719789312 0 0 10.2134719789312 0 10.2134719789312
0	0 0 0 0	23 23 23	0	3.009375 0.509375 0.509375	10.1138895629475 0 0 10.1138895629475 0 10.1138895629475
0	0 0 0 0	24 24 24	0	3.0125 0.5125 0.5125	10.0159518906625 0 0 10.0159518906625 0 10.0159518906625
0	0 0 0 0	25 25 25	0	3.015625 0.515625 0.515625	9.91962888550495 0 0 9.91962888550495 0 9.91962888550495
0	0 0 0 0	26 26 26	0	3.01875 0.51875 0.51875	9.8248908805259 0 0 9.8248908805259 0 9.8248908805259
0	0 0 0 0	27 27 27	0	3.021875 0.521875 0.521875	9.73170862701581 0 0 9.73170862701581 0 9.73170862701581
0	0 0 0 0	28 28 28	0	3.025 0.525 0.525	9.64005330174688 0 0 9.64005330174688 0 9.64005330174688
0	0 0 0 0	29 29 29	0	3.028125 0.528125 0.528125	9.54989651294249 0 0 9.54989651294249 0 9.54989651294249
0	0 0 0 0	30 30 30	0	3.03125 0.53125 0.53125	9.46121030507026 0 0 9.46121030507026 0 9.46121030507026
0	0 0 0 0	31 31 31	0	3.034375 0.534375 0.534375	9.37396716254925 0 0 9.37396716254925 0 9.37396716254925
0	0 0 0 0	32 32 32	0	3.0375 0.5375 0.5375	9.28814001245619 0 0 9.28814001245619 0 9.28814001245619
0	0 0 0 0	33 33 33	0	3.040625 0.540625 0.540625	9.20370222631072 0 0 9.20370222631072 0 9.20370222631072
0	0 0 0 0	34 34 34	0	3.04375 0.54375 0.54375	9.12062762101419 0 0 9.12062762101419 0 9.12062762101419
0	0 0 0 0	35 35 35	0	3.046875 0.546875 0.546875	9.03889045901214 0 0 9.03889045901214 0 9.03889045901214
0	0 0 0 0	36 36 36	0	3.05 0.55 0.55	8.95846544774607 0 0 8.95846544774607 0 8.95846544774607
0	0 0 0 0	37 37 37	0	3.053125 0.553125 0.553125	8.87932773845578 0 0 8.87932773845578 0 8.87932773845578
0	0 0 0 0	38 38 38	0	3.05625 0.55625 0.55625	8.80145292438942 0 0 8.80145292438942 0 8.80145292438942
0	0 0 0 0	39 39 39	0	3.059375 0.559375 0.559375	8.72481703847513 0 0 8.72481703847513 0 8.72481703847513
0	0 0 0 0	40 40 40	0	3.0625 0.5625 0.5625	8.64939655050374 0 0 8.64939655050374 0 8.64939655050374


