# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 15:32:50+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/twopunmid_1bh_p0.75_nos_40.par"
#
# ADMCONSTRAINTS::MOMENTUM y (admconstraints-momentum)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:momx 14:momy 15:momz
0	0	0 0 0	640 0 4	0	0 -0.0125 0	-9.4073022152413e-08 -7.83476762269348e-10 0
0	0	0 0 0	640 1 4	0	0 -0.009375 0	-9.4073022152413e-08 -7.83476762269348e-10 0
0	0	0 0 0	640 2 4	0	0 -0.00625 0	-1.13530823030772e-13 -2.6816182195806e-15 0
0	0	0 0 0	640 3 4	0	0 -0.003125 0	-1.43999003202275e-14 2.55438074189232e-15 0
0	0	0 0 0	640 4 4	0	0 0 0	-5.52755059318775e-13 0 0
0	0	0 0 0	640 5 4	0	0 0.003125 0	-1.43957854755288e-14 -2.55438074189232e-15 0
0	0	0 0 0	640 6 4	0	0 0.00625 0	-1.13530823030772e-13 2.66832488450639e-15 -1.02865261335466e-16
0	0	0 0 0	640 7 4	0	0 0.009375 0	-9.40730221544705e-08 7.83476762269348e-10 0
0	0	0 0 0	640 8 4	0	0 0.0125 0	-9.40730221544705e-08 7.83476762269348e-10 0


