# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 12 2016 at 23:11:18+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Convergence/1bh_boosted0.1_away0.5_dx0.0015625_convergence/twopunmid_1bh_boosted0.1_away0.5_dx0.0015625_convergence_30.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	640 0 4	0	0 -0.0125 0	-3.21632693468471e-07
0	0	0 0 0	640 1 4	0	0 -0.009375 0	-3.21632693468471e-07
0	0	0 0 0	640 2 4	0	0 -0.00625 0	1.98729688311822e-08
0	0	0 0 0	640 3 4	0	0 -0.003125 0	-1.67945308190748e-09
0	0	0 0 0	640 4 4	0	0 0 0	-6.95924761485832e-07
0	0	0 0 0	640 5 4	0	0 0.003125 0	-1.67945308190748e-09
0	0	0 0 0	640 6 4	0	0 0.00625 0	1.98729688311822e-08
0	0	0 0 0	640 7 4	0	0 0.009375 0	-3.21587286106572e-07
0	0	0 0 0	640 8 4	0	0 0.0125 0	-3.21587286106572e-07


