fvalue	x	y	z
-8.28966525053e-12	0.0	0.49375	0.49375
-5.92118946467e-12	0.0125	0.49375	0.49375
-2.96059473233e-12	0.025	0.49375	0.49375
-1.62240591332e-11	0.0375	0.49375	0.49375
1.30266168223e-12	0.05	0.49375	0.49375
-1.18423789293e-11	0.0625	0.49375	0.49375
-1.7763568394e-11	0.075	0.49375	0.49375
-2.72374715375e-12	0.0875	0.49375	0.49375
-2.48689957516e-12	0.1	0.49375	0.49375
-1.58687877653e-11	0.1125	0.49375	0.49375
-1.04212934578e-11	0.125	0.49375	0.49375
-5.68434188608e-12	0.1375	0.49375	0.49375
-1.36187357687e-11	0.15	0.49375	0.49375
-5.92118946467e-12	0.1625	0.49375	0.49375
-8.52651282912e-12	0.175	0.49375	0.49375
-1.61056353439e-11	0.1875	0.49375	0.49375
-1.13686837722e-11	0.2	0.49375	0.49375
-1.36187357687e-11	0.2125	0.49375	0.49375
-1.44477022938e-11	0.225	0.49375	0.49375
-9.23705556488e-12	0.2375	0.49375	0.49375
-1.53950926081e-11	0.25	0.49375	0.49375
-9.00020798629e-12	0.2625	0.49375	0.49375
-2.15531296514e-11	0.275	0.49375	0.49375
-1.70530256582e-11	0.2875	0.49375	0.49375
-2.04873155477e-11	0.3	0.49375	0.49375
-1.14871075615e-11	0.3125	0.49375	0.49375
-1.89478062869e-11	0.325	0.49375	0.49375
-1.40924309259e-11	0.3375	0.49375	0.49375
-1.75267208154e-11	0.35	0.49375	0.49375
-1.45661260831e-11	0.3625	0.49375	0.49375
-1.69346018689e-11	0.375	0.49375	0.49375
-2.07241631263e-11	0.3875	0.49375	0.49375
-1.66977542904e-11	0.4	0.49375	0.49375
-2.07241631263e-11	0.4125	0.49375	0.49375
-1.27897692437e-11	0.425	0.49375	0.49375
-7.22385114689e-12	0.4375	0.49375	0.49375
-2.07241631263e-11	0.45	0.49375	0.49375
-1.9776772812e-11	0.4625	0.49375	0.49375
-1.9776772812e-11	0.475	0.49375	0.49375
-1.72898732368e-11	0.4875	0.49375	0.49375
-1.93030776548e-11	0.5	0.49375	0.49375
-1.9776772812e-11	0.5125	0.49375	0.49375
-1.24344978758e-11	0.525	0.49375	0.49375
-2.51058433302e-11	0.5375	0.49375	0.49375
-2.0605739337e-11	0.55	0.49375	0.49375
-2.40400292266e-11	0.5625	0.49375	0.49375
-1.30266168223e-11	0.575	0.49375	0.49375
-1.61056353439e-11	0.5875	0.49375	0.49375
-2.29742151229e-11	0.6	0.49375	0.49375
-1.83556873405e-11	0.6125	0.49375	0.49375
-2.5816386066e-11	0.625	0.49375	0.49375
-3.13823041627e-11	0.6375	0.49375	0.49375
-2.14347058621e-11	0.65	0.49375	0.49375
-2.40400292266e-11	0.6625	0.49375	0.49375
-2.01320441799e-11	0.675	0.49375	0.49375
-3.57639843666e-11	0.6875	0.49375	0.49375
-1.9776772812e-11	0.7	0.49375	0.49375
-2.91322521662e-11	0.7125	0.49375	0.49375
-3.52902892094e-11	0.725	0.49375	0.49375
-2.67637763803e-11	0.7375	0.49375	0.49375
-3.60008319452e-11	0.75	0.49375	0.49375
-3.30402372128e-11	0.7625	0.49375	0.49375
-2.96059473233e-11	0.775	0.49375	0.49375
-4.36983782492e-11	0.7875	0.49375	0.49375
-2.45137243837e-11	0.8	0.49375	0.49375
-3.41060513165e-11	0.8125	0.49375	0.49375
-3.0671761427e-11	0.825	0.49375	0.49375
-3.86061553096e-11	0.8375	0.49375	0.49375
-3.63561033131e-11	0.85	0.49375	0.49375
-2.98427949019e-11	0.8625	0.49375	0.49375
-3.84877315203e-11	0.875	0.49375	0.49375
-3.58824081559e-11	0.8875	0.49375	0.49375
-4.59484302458e-11	0.9	0.49375	0.49375
-4.31062593028e-11	0.9125	0.49375	0.49375
-4.61852778244e-11	0.925	0.49375	0.49375
-4.07377835169e-11	0.9375	0.49375	0.49375
-4.32246830921e-11	0.95	0.49375	0.49375
-3.89614266775e-11	0.9625	0.49375	0.49375
-5.00932628711e-11	0.975	0.49375	0.49375
-4.6422125403e-11	0.9875	0.49375	0.49375
-5.0448534239e-11	1.0	0.49375	0.49375
-3.64745271024e-11	1.0125	0.49375	0.49375
-5.28170100248e-11	1.025	0.49375	0.49375
-4.31062593028e-11	1.0375	0.49375	0.49375
-5.13959245533e-11	1.05	0.49375	0.49375
-5.34091289713e-11	1.0625	0.49375	0.49375
-5.55407571786e-11	1.075	0.49375	0.49375
-6.24093369576e-11	1.0875	0.49375	0.49375
-4.83169060317e-11	1.1	0.49375	0.49375
-6.66725933722e-11	1.1125	0.49375	0.49375
-6.08698276968e-11	1.125	0.49375	0.49375
-6.09882514861e-11	1.1375	0.49375	0.49375
-6.26461845362e-11	1.15	0.49375	0.49375
-6.6198898215e-11	1.1625	0.49375	0.49375
-6.88042215794e-11	1.175	0.49375	0.49375
-6.53699316899e-11	1.1875	0.49375	0.49375
-6.73831361079e-11	1.2	0.49375	0.49375
-8.33703476625e-11	1.2125	0.49375	0.49375
-6.8212102633e-11	1.225	0.49375	0.49375
-7.5080682412e-11	1.2375	0.49375	0.49375
-8.11202956659e-11	1.25	0.49375	0.49375
-7.56728013585e-11	1.2625	0.49375	0.49375
-7.93439388265e-11	1.275	0.49375	0.49375
-7.86333960908e-11	1.2875	0.49375	0.49375
-8.07650242981e-11	1.3	0.49375	0.49375
-7.66201916728e-11	1.3125	0.49375	0.49375
-9.24889794381e-11	1.325	0.49375	0.49375
-8.71599089199e-11	1.3375	0.49375	0.49375
-9.52127265919e-11	1.35	0.49375	0.49375
-9.73443547991e-11	1.3625	0.49375	0.49375
-1.06344562785e-10	1.375	0.49375	0.49375
-1.08594614782e-10	1.3875	0.49375	0.49375
-1.04686629735e-10	1.4	0.49375	0.49375
-1.08831462361e-10	1.4125	0.49375	0.49375
-1.15344770772e-10	1.425	0.49375	0.49375
-1.14397380457e-10	1.4375	0.49375	0.49375
-1.14634228036e-10	1.45	0.49375	0.49375
-1.28134540015e-10	1.4625	0.49375	0.49375
-1.27068725912e-10	1.475	0.49375	0.49375
-1.30384592012e-10	1.4875	0.49375	0.49375
-1.37608443159e-10	1.5	0.49375	0.49375
-1.50635059981e-10	1.5125	0.49375	0.49375
-1.56911520814e-10	1.525	0.49375	0.49375
-1.63780100593e-10	1.5375	0.49375	0.49375
-1.75385631943e-10	1.55	0.49375	0.49375
-1.83201602037e-10	1.5625	0.49375	0.49375
-1.99307237381e-10	1.575	0.49375	0.49375
-2.18491891246e-10	1.5875	0.49375	0.49375
-2.2287357145e-10	1.6	0.49375	0.49375
-2.29742151229e-10	1.6125	0.49375	0.49375
-2.46795176887e-10	1.625	0.49375	0.49375
-2.68229882749e-10	1.6375	0.49375	0.49375
-2.84217094304e-10	1.65	0.49375	0.49375
-3.13704617838e-10	1.6625	0.49375	0.49375
-3.42955293794e-10	1.675	0.49375	0.49375
-3.64153152077e-10	1.6875	0.49375	0.49375
-4.03469850122e-10	1.7	0.49375	0.49375
-4.40062801014e-10	1.7125	0.49375	0.49375
-4.69076629391e-10	1.725	0.49375	0.49375
-5.20590977734e-10	1.7375	0.49375	0.49375
-5.63934084615e-10	1.75	0.49375	0.49375
-6.30606677987e-10	1.7625	0.49375	0.49375
-6.86384282744e-10	1.775	0.49375	0.49375
-7.60517574842e-10	1.7875	0.49375	0.49375
-8.31335000839e-10	1.8	0.49375	0.49375
-9.24771370592e-10	1.8125	0.49375	0.49375
-1.01915513066e-09	1.825	0.49375	0.49375
-1.13284196838e-09	1.8375	0.49375	0.49375
-1.24617353473e-09	1.85	0.49375	0.49375
