# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 22:11:49+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhfar_One_BH_16x17x25.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	4.9375 5 5	3.70613010893412e-09
0	0	0 0 0	1 20 20	0	4.940625 5 5	3.70613010893412e-09
0	0	0 0 0	2 20 20	0	4.94375 5 5	-9.13466344973014e-11
0	0	0 0 0	3 20 20	0	4.946875 5 5	-7.01446066714542e-10
0	0	0 0 0	4 20 20	0	4.95 5 5	-1.36384794307011e-10
0	0	0 0 0	5 20 20	0	4.953125 5 5	1.13316922708172e-09
0	0	0 0 0	6 20 20	0	4.95625 5 5	-4.14271301574351e-10
0	0	0 0 0	7 20 20	0	4.959375 5 5	-3.00144190181253e-11
0	0	0 0 0	8 20 20	0	4.9625 5 5	8.66149463008843e-10
0	0	0 0 0	9 20 20	0	4.965625 5 5	4.00935639543896e-11
0	0	0 0 0	10 20 20	0	4.96875 5 5	-7.41843046487822e-10
0	0	0 0 0	11 20 20	0	4.971875 5 5	3.54986345173557e-10
0	0	0 0 0	12 20 20	0	4.975 5 5	8.92921942326389e-10
0	0	0 0 0	13 20 20	0	4.978125 5 5	-4.13469428928457e-10
0	0	0 0 0	14 20 20	0	4.98125 5 5	9.16078106598406e-10
0	0	0 0 0	15 20 20	0	4.984375 5 5	-6.66685134076432e-11
0	0	0 0 0	16 20 20	0	4.9875 5 5	-1.02119389093867e-10
0	0	0 0 0	17 20 20	0	4.990625 5 5	6.70851384542458e-11
0	0	0 0 0	18 20 20	0	4.99375 5 5	-9.82354309719095e-11
0	0	0 0 0	19 20 20	0	4.996875 5 5	1.59804955057494e-11
0	0	0 0 0	20 20 20	0	5 5 5	4.13423002364616e-10
0	0	0 0 0	21 20 20	0	5.003125 5 5	-4.63425955661034e-10
0	0	0 0 0	22 20 20	0	5.00625 5 5	1.03777574797455e-10
0	0	0 0 0	23 20 20	0	5.009375 5 5	-7.32223135494512e-10
0	0	0 0 0	24 20 20	0	5.0125 5 5	3.58307127779245e-10
0	0	0 0 0	25 20 20	0	5.015625 5 5	-7.62171488765488e-10
0	0	0 0 0	26 20 20	0	5.01875 5 5	-2.8835610988212e-10
0	0	0 0 0	27 20 20	0	5.021875 5 5	2.89785409142032e-10
0	0	0 0 0	28 20 20	0	5.025 5 5	-6.54063952808904e-10
0	0	0 0 0	29 20 20	0	5.028125 5 5	-2.64344910475568e-10
0	0	0 0 0	30 20 20	0	5.03125 5 5	-6.42712718183859e-10
0	0	0 0 0	31 20 20	0	5.034375 5 5	1.16014425811798e-10
0	0	0 0 0	32 20 20	0	5.0375 5 5	1.81520267114381e-10
0	0	0 0 0	33 20 20	0	5.040625 5 5	-2.39102016805431e-10
0	0	0 0 0	34 20 20	0	5.04375 5 5	-6.66849013743821e-10
0	0	0 0 0	35 20 20	0	5.046875 5 5	5.32507338585652e-10
0	0	0 0 0	36 20 20	0	5.05 5 5	1.01143301690926e-10
0	0	0 0 0	37 20 20	0	5.053125 5 5	-3.26873633564011e-10
0	0	0 0 0	38 20 20	0	5.05625 5 5	5.43259160545718e-10
0	0	0 0 0	39 20 20	0	5.059375 5 5	3.45719343597388e-09
0	0	0 0 0	40 20 20	0	5.0625 5 5	3.45719343597388e-09


