# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 06:09:25+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/twopunnear_1bh_p0.5_nos_40.par"
#
# ADMBASE::CURV y (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	0 0.325688759530447 0.372215725177654 0 0 0
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	0 0.325802434191219 0.369704889862376 0 0 0
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	0 0.325896307153958 0.367207106652347 0 0 0
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	0 0.325970709143338 0.36472247176877 0 0 0
0	0	0 0 0	20 4 20	0	3 0.45 0.5	0 0.326025968265922 0.362251075851024 0 0 0
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	0 0.326062409949282 0.359793004081967 0 0 0
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	0 0.326080356884879 0.357348336312196 0 0 0
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	0 0.326080128974583 0.35491714718322 0 0 0
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	0 0.326062043280754 0.352499506249464 0 0 0
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	0 0.326026413979756 0.350095478099067 0 0 0
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	0 0.325973552318821 0.347705122473409 0 0 0
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	0 0.325903766576162 0.345328494385337 0 0 0
0	0	0 0 0	20 12 20	0	3 0.475 0.5	0 0.325817362024218 0.342965644236019 0 0 0
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	0 0.325714640895961 0.340616617930417 0 0 0
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	0 0.325595902354145 0.33828145699132 0 0 0
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	0 0.325461442463409 0.335960198671906 0 0 0
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	0 0.325311554165147 0.333652876066817 0 0 0
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	0 0.325146527255042 0.331359518221699 0 0 0
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	0 0.324966648363183 0.329080150241198 0 0 0
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	0 0.324772200936663 0.326814793395384 0 0 0
0	0	0 0 0	20 20 20	0	3 0.5 0.5	0 0.324563465224584 0.324563465224584 0 0 0
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	0 0.324340718265375 0.322326179642608 0 0 0
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	0 0.324104233876334 0.320102947038354 0 0 0
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	0 0.323854282645325 0.317893774375779 0 0 0
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	0 0.323591131924535 0.315698665292229 0 0 0
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	0 0.323315045826218 0.31351762019512 0 0 0
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	0 0.323026285220346 0.31135063635696 0 0 0
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	0 0.322725107734094 0.309197708008713 0 0 0
0	0	0 0 0	20 28 20	0	3 0.525 0.5	0 0.322411767753082 0.307058826431507 0 0 0
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	0 0.322086516424298 0.304933980046673 0 0 0
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	0 0.321749601660639 0.302823154504131 0 0 0
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	0 0.321401268146998 0.30072633276912 0 0 0
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	0 0.321041757347818 0.298643495207273 0 0 0
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	0 0.320671307516075 0.296574619668046 0 0 0
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	0 0.32029015370359 0.29451968156652 0 0 0
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	0 0.319898527772638 0.292478653963555 0 0 0
0	0	0 0 0	20 36 20	0	3 0.55 0.5	0 0.319496658408777 0.290451507644343 0 0 0
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	0 0.319084771134843 0.288438211195339 0 0 0
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	0 0.318663088326055 0.2864387310796 0 0 0
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	0 0.318231829226168 0.284453031710541 0 0 0
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	0 0.317791209964632 0.282481075524117 0 0 0


