# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 20:10:31+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/1bh/manybhfar_1bh_12x13x17.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.55809938410557e-09
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.55809938410557e-09
0	0	0 0 0	2 20 20	0	4.94375 5 5	-2.81835658977325e-10
0	0	0 0 0	3 20 20	0	4.946875 5 5	-2.05423530399637e-10
0	0	0 0 0	4 20 20	0	4.95 5 5	4.23470980070312e-10
0	0	0 0 0	5 20 20	0	4.953125 5 5	-3.25254779056164e-10
0	0	0 0 0	6 20 20	0	4.95625 5 5	5.55426608026856e-10
0	0	0 0 0	7 20 20	0	4.959375 5 5	-3.67518658301452e-10
0	0	0 0 0	8 20 20	0	4.9625 5 5	-3.0147575690205e-10
0	0	0 0 0	9 20 20	0	4.965625 5 5	2.54545954410032e-10
0	0	0 0 0	10 20 20	0	4.96875 5 5	2.28683292571516e-10
0	0	0 0 0	11 20 20	0	4.971875 5 5	1.95239253366827e-10
0	0	0 0 0	12 20 20	0	4.975 5 5	-4.16692212852621e-10
0	0	0 0 0	13 20 20	0	4.978125 5 5	4.11636445415975e-11
0	0	0 0 0	14 20 20	0	4.98125 5 5	5.68376004247972e-10
0	0	0 0 0	15 20 20	0	4.984375 5 5	9.28250022420168e-11
0	0	0 0 0	16 20 20	0	4.9875 5 5	-6.67938200192217e-10
0	0	0 0 0	17 20 20	0	4.990625 5 5	7.22434488316728e-10
0	0	0 0 0	18 20 20	0	4.99375 5 5	-3.88603026276954e-10
0	0	0 0 0	19 20 20	0	4.996875 5 5	-1.32507687765002e-10
0	0	0 0 0	20 20 20	0	5 5 5	-1.54533400615817e-10
0	0	0 0 0	21 20 20	0	5.003125 5 5	2.63288098788228e-10
0	0	0 0 0	22 20 20	0	5.00625 5 5	-9.48819781423915e-11
0	0	0 0 0	23 20 20	0	5.009375 5 5	-9.65364452872736e-12
0	0	0 0 0	24 20 20	0	5.0125 5 5	3.77519437152335e-10
0	0	0 0 0	25 20 20	0	5.015625 5 5	-7.7795057722152e-11
0	0	0 0 0	26 20 20	0	5.01875 5 5	7.75378994734635e-10
0	0	0 0 0	27 20 20	0	5.021875 5 5	2.88004544041556e-10
0	0	0 0 0	28 20 20	0	5.025 5 5	-1.05298418747422e-10
0	0	0 0 0	29 20 20	0	5.028125 5 5	7.43752613533225e-10
0	0	0 0 0	30 20 20	0	5.03125 5 5	-6.02615094109915e-10
0	0	0 0 0	31 20 20	0	5.034375 5 5	-2.01400250209732e-10
0	0	0 0 0	32 20 20	0	5.0375 5 5	6.59433108270678e-10
0	0	0 0 0	33 20 20	0	5.040625 5 5	-3.11930986899786e-10
0	0	0 0 0	34 20 20	0	5.04375 5 5	3.9887156294896e-11
0	0	0 0 0	35 20 20	0	5.046875 5 5	-3.52522655164278e-12
0	0	0 0 0	36 20 20	0	5.05 5 5	6.13217846726771e-11
0	0	0 0 0	37 20 20	0	5.053125 5 5	-2.65624854577096e-10
0	0	0 0 0	38 20 20	0	5.05625 5 5	5.22942447808358e-10
0	0	0 0 0	39 20 20	0	5.059375 5 5	2.0641920200036e-09
0	0	0 0 0	40 20 20	0	5.0625 5 5	2.0641920200036e-09


