# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 05:52:51+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/twopunnear_1bh_p0.5_nos_30.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	11.8020559042511 0 0 11.8020559042511 0 11.8020559042511
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	11.7425387318799 0 0 11.7425387318799 0 11.7425387318799
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	11.6833750955034 0 0 11.6833750955034 0 11.6833750955034
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	11.624566079861 0 0 11.624566079861 0 11.624566079861
0	0	0 0 0	20 4 20	0	3 0.45 0.5	11.5661126419456 0 0 11.5661126419456 0 11.5661126419456
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	11.5080156147419 0 0 11.5080156147419 0 11.5080156147419
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	11.4502757109041 0 0 11.4502757109041 0 11.4502757109041
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	11.3928935263722 0 0 11.3928935263722 0 11.3928935263722
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	11.3358695439282 0 0 11.3358695439282 0 11.3358695439282
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	11.2792041366894 0 0 11.2792041366894 0 11.2792041366894
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	11.2228975715395 0 0 11.2228975715395 0 11.2228975715395
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	11.1669500124968 0 0 11.1669500124968 0 11.1669500124968
0	0	0 0 0	20 12 20	0	3 0.475 0.5	11.1113615240193 0 0 11.1113615240193 0 11.1113615240193
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	11.0561320742465 0 0 11.0561320742465 0 11.0561320742465
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	11.0012615381774 0 0 11.0012615381774 0 11.0012615381774
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	10.9467497007855 0 0 10.9467497007855 0 10.9467497007855
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	10.8925962600703 0 0 10.8925962600703 0 10.8925962600703
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	10.8388008300449 0 0 10.8388008300449 0 10.8388008300449
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	10.7853629436614 0 0 10.7853629436614 0 10.7853629436614
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	10.7322820556728 0 0 10.7322820556728 0 10.7322820556728
0	0	0 0 0	20 20 20	0	3 0.5 0.5	10.6795575454328 0 0 10.6795575454328 0 10.6795575454328
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	10.6271887196328 0 0 10.6271887196328 0 10.6271887196328
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	10.5751748149782 0 0 10.5751748149782 0 10.5751748149782
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	10.5235150008023 0 0 10.5235150008023 0 10.5235150008023
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	10.4722083816206 0 0 10.4722083816206 0 10.4722083816206
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	10.421253999624 0 0 10.421253999624 0 10.421253999624
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	10.370650837113 0 0 10.370650837113 0 10.370650837113
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	10.3203978188729 0 0 10.3203978188729 0 10.3203978188729
0	0	0 0 0	20 28 20	0	3 0.525 0.5	10.2704938144906 0 0 10.2704938144906 0 10.2704938144906
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	10.220937640614 0 0 10.220937640614 0 10.220937640614
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	10.1717280631548 0 0 10.1717280631548 0 10.1717280631548
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	10.1228637994344 0 0 10.1228637994344 0 10.1228637994344
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	10.0743435202759 0 0 10.0743435202759 0 10.0743435202759
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	10.0261658520403 0 0 10.0261658520403 0 10.0261658520403
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	9.97832937860999 0 0 9.97832937860999 0 9.97832937860999
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	9.93083264331874 0 0 9.93083264331874 0 9.93083264331874
0	0	0 0 0	20 36 20	0	3 0.55 0.5	9.88367415083014 0 0 9.88367415083014 0 9.88367415083014
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	9.83685236896466 0 0 9.83685236896466 0 9.83685236896466
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	9.79036573047664 0 0 9.79036573047664 0 9.79036573047664
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	9.74421263478167 0 0 9.74421263478167 0 9.74421263478167
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	9.69839144963564 0 0 9.69839144963564 0 9.69839144963564


