# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 21:46:59+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhnear_One_BH_24x25x33.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	0.00442926095100627
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	0.00442926095100627
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	-0.00030610073327877
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	-0.000360644718288492
0	0	0 0 0	20 4 20	0	3 0.45 0.5	-0.00042829754296347
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	-0.000513193191096052
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	-0.000621307533342672
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	-0.000761282785089562
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	-0.000946075845340577
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	-0.00119585363109135
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	-0.00154324084490874
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	-0.00204382088674806
0	0	0 0 0	20 12 20	0	3 0.475 0.5	-0.00279829266130604
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	-0.00400292206215133
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	-0.00607070044770576
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	-0.00986448889667022
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	-0.0146079063310542
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	0.260477319638623
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	-nan
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	-nan
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-nan
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	-nan
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	-nan
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	0.26047731963856
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	-0.0146079063310502
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	-0.00986448889667286
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	-0.00607070044771607
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	-0.00400292206214085
0	0	0 0 0	20 28 20	0	3 0.525 0.5	-0.00279829266131682
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	-0.00204382088671356
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	-0.00154324084491855
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	-0.00119585363113847
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	-0.000946075845300731
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	-0.000761282785131428
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	-0.000621307533261817
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	-0.000513193191112702
0	0	0 0 0	20 36 20	0	3 0.55 0.5	-0.00042829754308876
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	-0.000360644718183989
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	-0.000306100733385845
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	0.00442926095124596
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	0.00442926095124596


