# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 18 2016 at 05:08:43+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted_AngularMomentum/1BH_P0.1_S0.75_convergence/1bh_p0.1_s0.75_convergence/twopunfar_1bh_p0.1_s0.75_convergence_30.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	5 4.9375 5	1.38622015529596e-09
0	0	0 0 0	20 1 20	0	5 4.940625 5	1.38622015529596e-09
0	0	0 0 0	20 2 20	0	5 4.94375 5	1.24094543271934e-09
0	0	0 0 0	20 3 20	0	5 4.946875 5	-6.67322604635509e-10
0	0	0 0 0	20 4 20	0	5 4.95 5	5.20421287630895e-10
0	0	0 0 0	20 5 20	0	5 4.953125 5	-7.55093930883812e-10
0	0	0 0 0	20 6 20	0	5 4.95625 5	5.41610955337327e-10
0	0	0 0 0	20 7 20	0	5 4.959375 5	-8.18584168853188e-10
0	0	0 0 0	20 8 20	0	5 4.9625 5	1.54132146377105e-10
0	0	0 0 0	20 9 20	0	5 4.965625 5	3.21002553904041e-10
0	0	0 0 0	20 10 20	0	5 4.96875 5	4.88972166891381e-10
0	0	0 0 0	20 11 20	0	5 4.971875 5	1.33373291381076e-10
0	0	0 0 0	20 12 20	0	5 4.975 5	-2.24001509988101e-10
0	0	0 0 0	20 13 20	0	5 4.978125 5	4.1518346692495e-10
0	0	0 0 0	20 14 20	0	5 4.98125 5	3.36431576716291e-10
0	0	0 0 0	20 15 20	0	5 4.984375 5	-5.09771893802095e-10
0	0	0 0 0	20 16 20	0	5 4.9875 5	5.42032075825797e-10
0	0	0 0 0	20 17 20	0	5 4.990625 5	-3.19249101323426e-10
0	0	0 0 0	20 18 20	0	5 4.99375 5	-2.37357391035621e-10
0	0	0 0 0	20 19 20	0	5 4.996875 5	-1.6611740175898e-10
0	0	0 0 0	20 20 20	0	5 5 5	2.74489038520431e-10
0	0	0 0 0	20 21 20	0	5 5.003125 5	-6.08701321463988e-11
0	0	0 0 0	20 22 20	0	5 5.00625 5	-3.63365895132575e-10
0	0	0 0 0	20 23 20	0	5 5.009375 5	-3.48092615123149e-10
0	0	0 0 0	20 24 20	0	5 5.0125 5	5.08567276182384e-10
0	0	0 0 0	20 25 20	0	5 5.015625 5	3.92610276754579e-10
0	0	0 0 0	20 26 20	0	5 5.01875 5	-5.07039367740256e-10
0	0	0 0 0	20 27 20	0	5 5.021875 5	4.80976906760478e-10
0	0	0 0 0	20 28 20	0	5 5.025 5	1.57613891004009e-10
0	0	0 0 0	20 29 20	0	5 5.028125 5	-1.42191631793888e-10
0	0	0 0 0	20 30 20	0	5 5.03125 5	2.01134582818489e-10
0	0	0 0 0	20 31 20	0	5 5.034375 5	-3.4208565421681e-10
0	0	0 0 0	20 32 20	0	5 5.0375 5	4.72007806487205e-10
0	0	0 0 0	20 33 20	0	5 5.040625 5	6.21245565231364e-11
0	0	0 0 0	20 34 20	0	5 5.04375 5	3.54558294548657e-12
0	0	0 0 0	20 35 20	0	5 5.046875 5	-5.17615902207282e-10
0	0	0 0 0	20 36 20	0	5 5.05 5	2.66364700404113e-10
0	0	0 0 0	20 37 20	0	5 5.053125 5	1.11755402024474e-11
0	0	0 0 0	20 38 20	0	5 5.05625 5	-4.13858937049793e-11
0	0	0 0 0	20 39 20	0	5 5.059375 5	2.22045793798453e-09
0	0	0 0 0	20 40 20	0	5 5.0625 5	2.22045793798453e-09


