# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:07:20+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/manybhnear_1bh_p0.3_nos_12x13x17.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	2.9375 0.5 0.5	1.71633231517915e-05
0	0	0 0 0	1 20 20	0	2.940625 0.5 0.5	1.71633231517915e-05
0	0	0 0 0	2 20 20	0	2.94375 0.5 0.5	-1.12085348944954e-09
0	0	0 0 0	3 20 20	0	2.946875 0.5 0.5	-1.20051262507415e-09
0	0	0 0 0	4 20 20	0	2.95 0.5 0.5	-1.1725337714652e-09
0	0	0 0 0	5 20 20	0	2.953125 0.5 0.5	-1.28362662903461e-09
0	0	0 0 0	6 20 20	0	2.95625 0.5 0.5	-1.17373800652756e-09
0	0	0 0 0	7 20 20	0	2.959375 0.5 0.5	-1.23679975028851e-09
0	0	0 0 0	8 20 20	0	2.9625 0.5 0.5	-1.2512854918878e-09
0	0	0 0 0	9 20 20	0	2.965625 0.5 0.5	-1.26422065481122e-09
0	0	0 0 0	10 20 20	0	2.96875 0.5 0.5	-1.20799435992386e-09
0	0	0 0 0	11 20 20	0	2.971875 0.5 0.5	-1.37456070397474e-09
0	0	0 0 0	12 20 20	0	2.975 0.5 0.5	-1.31740576260475e-09
0	0	0 0 0	13 20 20	0	2.978125 0.5 0.5	-1.33458365235775e-09
0	0	0 0 0	14 20 20	0	2.98125 0.5 0.5	-1.3180204904914e-09
0	0	0 0 0	15 20 20	0	2.984375 0.5 0.5	-1.37940469159895e-09
0	0	0 0 0	16 20 20	0	2.9875 0.5 0.5	-1.35166480005194e-09
0	0	0 0 0	17 20 20	0	2.990625 0.5 0.5	-1.44043449303716e-09
0	0	0 0 0	18 20 20	0	2.99375 0.5 0.5	-1.43794329264882e-09
0	0	0 0 0	19 20 20	0	2.996875 0.5 0.5	-1.33350448565384e-09
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-1.41505989304652e-09
0	0	0 0 0	21 20 20	0	3.003125 0.5 0.5	-1.33350448565384e-09
0	0	0 0 0	22 20 20	0	3.00625 0.5 0.5	-1.43794329264882e-09
0	0	0 0 0	23 20 20	0	3.009375 0.5 0.5	-1.44043449303716e-09
0	0	0 0 0	24 20 20	0	3.0125 0.5 0.5	-1.35166480005194e-09
0	0	0 0 0	25 20 20	0	3.015625 0.5 0.5	-1.37940469159895e-09
0	0	0 0 0	26 20 20	0	3.01875 0.5 0.5	-1.3180204904914e-09
0	0	0 0 0	27 20 20	0	3.021875 0.5 0.5	-1.33458365235775e-09
0	0	0 0 0	28 20 20	0	3.025 0.5 0.5	-1.31740576260475e-09
0	0	0 0 0	29 20 20	0	3.028125 0.5 0.5	-1.37456070397474e-09
0	0	0 0 0	30 20 20	0	3.03125 0.5 0.5	-1.20799435992386e-09
0	0	0 0 0	31 20 20	0	3.034375 0.5 0.5	-1.26422065481122e-09
0	0	0 0 0	32 20 20	0	3.0375 0.5 0.5	-1.2512854918878e-09
0	0	0 0 0	33 20 20	0	3.040625 0.5 0.5	-1.23679975028851e-09
0	0	0 0 0	34 20 20	0	3.04375 0.5 0.5	-1.17373800652756e-09
0	0	0 0 0	35 20 20	0	3.046875 0.5 0.5	-1.28362662903461e-09
0	0	0 0 0	36 20 20	0	3.05 0.5 0.5	-1.1725337714652e-09
0	0	0 0 0	37 20 20	0	3.053125 0.5 0.5	-1.20051262507415e-09
0	0	0 0 0	38 20 20	0	3.05625 0.5 0.5	-1.12085348944954e-09
0	0	0 0 0	39 20 20	0	3.059375 0.5 0.5	1.71633231517915e-05
0	0	0 0 0	40 20 20	0	3.0625 0.5 0.5	1.71633231517915e-05


