# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 06:06:50+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/twopunmid_1bh_p0.3_nos_20.par"
#
# ADMCONSTRAINTS::MOMENTUM y (admconstraints-momentum)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:momx 14:momy 15:momz
0	0	0 0 0	640 0 4	0	0 -0.0125 0	-4.10534810177576e-08 -3.41753188214924e-10 0
0	0	0 0 0	640 1 4	0	0 -0.009375 0	-4.10534810177576e-08 -3.41753188214924e-10 0
0	0	0 0 0	640 2 4	0	0 -0.00625 0	-5.86476699708516e-14 -9.53833637507701e-16 0
0	0	0 0 0	640 3 4	0	0 -0.003125 0	3.08212826990308e-14 -1.06589630818768e-15 0
0	0	0 0 0	640 4 4	0	0 0 0	-5.50277279748613e-13 0 0
0	0	0 0 0	640 5 4	0	0 0.003125 0	3.08234529827301e-14 1.06589630818768e-15 0
0	0	0 0 0	640 6 4	0	0 0.00625 0	-5.86476699708516e-14 9.55528550435156e-16 0
0	0	0 0 0	640 7 4	0	0 0.009375 0	-4.10534810177576e-08 3.41753188214924e-10 0
0	0	0 0 0	640 8 4	0	0 0.0125 0	-4.10534810177576e-08 3.41753188214924e-10 0


