# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 06:06:50+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/twopunmid_1bh_p0.3_nos_20.par"
#
# ADMCONSTRAINTS::MOMENTUM z (admconstraints-momentum)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:momx 14:momy 15:momz
0	0	0 0 0	640 4 0	0	0 0 -0.0125	-4.10534813650043e-08 0 -3.41753619795999e-10
0	0	0 0 0	640 4 1	0	0 0 -0.009375	-4.10534813650043e-08 0 -3.41753619795999e-10
0	0	0 0 0	640 4 2	0	0 0 -0.00625	-5.85521773358801e-14 0 -1.48358201876417e-15
0	0	0 0 0	640 4 3	0	0 0 -0.003125	3.00790457044681e-14 0 -5.61777449849233e-16
0	0	0 0 0	640 4 4	0	0 0 0	-5.50277279748613e-13 0 0
0	0	0 0 0	640 4 5	0	0 0 0.003125	3.00812159881674e-14 0 5.61777449849233e-16
0	0	0 0 0	640 4 6	0	0 0 0.00625	-5.85521773358801e-14 0 1.48549800729086e-15
0	0	0 0 0	640 4 7	0	0 0 0.009375	-4.10534813660894e-08 0 3.41753619795999e-10
0	0	0 0 0	640 4 8	0	0 0 0.0125	-4.10534813660894e-08 0 3.41753619795999e-10


