# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:07:40+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.3_NoS/1bh_p0.3_nos/manybhnear_1bh_p0.3_nos_24x25x33.par"
#
# ADMCONSTRAINTS::HAMILTONIAN z (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	1.92596513942656e-05
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	1.92596513942656e-05
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	-1.81300786840019e-09
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	-1.6139376532269e-09
0	0	0 0 0	20 20 4	0	3 0.5 0.45	-1.74394281481083e-09
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	-1.60458476236927e-09
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	-1.69185815617617e-09
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	-1.67012614762235e-09
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	-1.53408884467215e-09
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	-1.5829496467952e-09
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	-1.60565574247942e-09
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	-1.47778864883e-09
0	0	0 0 0	20 20 12	0	3 0.5 0.475	-1.465314387189e-09
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	-1.58848075014831e-09
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	-1.46670671658314e-09
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	-1.39370253662494e-09
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	-1.50886195161501e-09
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	-1.46047007994199e-09
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	-1.41776705046143e-09
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	-1.42523089337321e-09
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-1.373581079607e-09
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	-1.2564621973063e-09
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	-1.43230869395841e-09
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	-1.37195279008989e-09
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	-1.34969817700697e-09
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	-1.17578290680098e-09
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	-1.38050582857568e-09
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	-1.33156125969175e-09
0	0	0 0 0	20 20 28	0	3 0.5 0.525	-1.13650402890769e-09
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	-1.21222909574975e-09
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	-1.08269485434367e-09
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	-1.21719340683002e-09
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	-1.12789071311792e-09
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	-1.12081049996604e-09
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	-1.1992586832453e-09
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	-1.07622080561601e-09
0	0	0 0 0	20 20 36	0	3 0.5 0.55	-1.12806080188738e-09
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	-1.11607595170912e-09
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	-1.00069215414056e-09
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	1.27736443075194e-05
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	1.27736443075194e-05


