# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:14:15+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/manybhfar_1bh_p0.5_nos_32x33x41.par"
#
# ADMBASE::METRIC x (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.34117416645279 0 0 1.34117416645279 0 1.34117416645279
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.34113282552638 0 0 1.34113282552638 0 1.34113282552638
0	0	0 0 0	2 20 20	0	4.94375 5 5	1.34109143254877 0 0 1.34109143254877 0 1.34109143254877
0	0	0 0 0	3 20 20	0	4.946875 5 5	1.34104998758191 0 0 1.34104998758191 0 1.34104998758191
0	0	0 0 0	4 20 20	0	4.95 5 5	1.34100849068776 0 0 1.34100849068776 0 1.34100849068776
0	0	0 0 0	5 20 20	0	4.953125 5 5	1.34096694192832 0 0 1.34096694192832 0 1.34096694192832
0	0	0 0 0	6 20 20	0	4.95625 5 5	1.34092534136566 0 0 1.34092534136566 0 1.34092534136566
0	0	0 0 0	7 20 20	0	4.959375 5 5	1.34088368906184 0 0 1.34088368906184 0 1.34088368906184
0	0	0 0 0	8 20 20	0	4.9625 5 5	1.340841985079 0 0 1.340841985079 0 1.340841985079
0	0	0 0 0	9 20 20	0	4.965625 5 5	1.3408002294793 0 0 1.3408002294793 0 1.3408002294793
0	0	0 0 0	10 20 20	0	4.96875 5 5	1.34075842232492 0 0 1.34075842232492 0 1.34075842232492
0	0	0 0 0	11 20 20	0	4.971875 5 5	1.3407165636781 0 0 1.3407165636781 0 1.3407165636781
0	0	0 0 0	12 20 20	0	4.975 5 5	1.3406746536011 0 0 1.3406746536011 0 1.3406746536011
0	0	0 0 0	13 20 20	0	4.978125 5 5	1.34063269215625 0 0 1.34063269215625 0 1.34063269215625
0	0	0 0 0	14 20 20	0	4.98125 5 5	1.34059067940587 0 0 1.34059067940587 0 1.34059067940587
0	0	0 0 0	15 20 20	0	4.984375 5 5	1.34054861541235 0 0 1.34054861541235 0 1.34054861541235
0	0	0 0 0	16 20 20	0	4.9875 5 5	1.34050650023809 0 0 1.34050650023809 0 1.34050650023809
0	0	0 0 0	17 20 20	0	4.990625 5 5	1.34046433394555 0 0 1.34046433394555 0 1.34046433394555
0	0	0 0 0	18 20 20	0	4.99375 5 5	1.34042211659721 0 0 1.34042211659721 0 1.34042211659721
0	0	0 0 0	19 20 20	0	4.996875 5 5	1.34037984825558 0 0 1.34037984825558 0 1.34037984825558
0	0	0 0 0	20 20 20	0	5 5 5	1.34033752898323 0 0 1.34033752898323 0 1.34033752898323
0	0	0 0 0	21 20 20	0	5.003125 5 5	1.34029515884274 0 0 1.34029515884274 0 1.34029515884274
0	0	0 0 0	22 20 20	0	5.00625 5 5	1.34025273789673 0 0 1.34025273789673 0 1.34025273789673
0	0	0 0 0	23 20 20	0	5.009375 5 5	1.34021026620786 0 0 1.34021026620786 0 1.34021026620786
0	0	0 0 0	24 20 20	0	5.0125 5 5	1.34016774383882 0 0 1.34016774383882 0 1.34016774383882
0	0	0 0 0	25 20 20	0	5.015625 5 5	1.34012517085233 0 0 1.34012517085233 0 1.34012517085233
0	0	0 0 0	26 20 20	0	5.01875 5 5	1.34008254731115 0 0 1.34008254731115 0 1.34008254731115
0	0	0 0 0	27 20 20	0	5.021875 5 5	1.34003987327807 0 0 1.34003987327807 0 1.34003987327807
0	0	0 0 0	28 20 20	0	5.025 5 5	1.33999714881591 0 0 1.33999714881591 0 1.33999714881591
0	0	0 0 0	29 20 20	0	5.028125 5 5	1.33995437398754 0 0 1.33995437398754 0 1.33995437398754
0	0	0 0 0	30 20 20	0	5.03125 5 5	1.33991154885583 0 0 1.33991154885583 0 1.33991154885583
0	0	0 0 0	31 20 20	0	5.034375 5 5	1.33986867348371 0 0 1.33986867348371 0 1.33986867348371
0	0	0 0 0	32 20 20	0	5.0375 5 5	1.33982574793413 0 0 1.33982574793413 0 1.33982574793413
0	0	0 0 0	33 20 20	0	5.040625 5 5	1.33978277227008 0 0 1.33978277227008 0 1.33978277227008
0	0	0 0 0	34 20 20	0	5.04375 5 5	1.33973974655458 0 0 1.33973974655458 0 1.33973974655458
0	0	0 0 0	35 20 20	0	5.046875 5 5	1.33969667085067 0 0 1.33969667085067 0 1.33969667085067
0	0	0 0 0	36 20 20	0	5.05 5 5	1.33965354522142 0 0 1.33965354522142 0 1.33965354522142
0	0	0 0 0	37 20 20	0	5.053125 5 5	1.33961036972996 0 0 1.33961036972996 0 1.33961036972996
0	0	0 0 0	38 20 20	0	5.05625 5 5	1.33956714443942 0 0 1.33956714443942 0 1.33956714443942
0	0	0 0 0	39 20 20	0	5.059375 5 5	1.33952386941297 0 0 1.33952386941297 0 1.33952386941297
0	0	0 0 0	40 20 20	0	5.0625 5 5	1.33948054471382 0 0 1.33948054471382 0 1.33948054471382


