# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 14 2016 at 07:55:41+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.75_convergence/1bh_p0.75_dx0.0125_near_convergence/manybhfar_1bh_p0.75_dx0.0125_near_convergence_4x5x9.par"
#
# ADMCONSTRAINTS::HAMILTONIAN z (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 20 0	0	5 5 4.9375	-1.54456543580866e-07
0	0	0 0 0	20 20 1	0	5 5 4.940625	-1.54456543580866e-07
0	0	0 0 0	20 20 2	0	5 5 4.94375	-1.55098745127365e-07
0	0	0 0 0	20 20 3	0	5 5 4.946875	-1.56031421619555e-07
0	0	0 0 0	20 20 4	0	5 5 4.95	-1.54519165966116e-07
0	0	0 0 0	20 20 5	0	5 5 4.953125	-1.54862125572035e-07
0	0	0 0 0	20 20 6	0	5 5 4.95625	-1.54153145958357e-07
0	0	0 0 0	20 20 7	0	5 5 4.959375	-1.54227478805146e-07
0	0	0 0 0	20 20 8	0	5 5 4.9625	-1.53378458154813e-07
0	0	0 0 0	20 20 9	0	5 5 4.965625	-1.53505412924372e-07
0	0	0 0 0	20 20 10	0	5 5 4.96875	-1.53091047409056e-07
0	0	0 0 0	20 20 11	0	5 5 4.971875	-1.53212571942928e-07
0	0	0 0 0	20 20 12	0	5 5 4.975	-1.52035457699935e-07
0	0	0 0 0	20 20 13	0	5 5 4.978125	-1.51396708130964e-07
0	0	0 0 0	20 20 14	0	5 5 4.98125	-1.51044576675351e-07
0	0	0 0 0	20 20 15	0	5 5 4.984375	-1.51233932311828e-07
0	0	0 0 0	20 20 16	0	5 5 4.9875	-1.5069918456157e-07
0	0	0 0 0	20 20 17	0	5 5 4.990625	-1.50962073410606e-07
0	0	0 0 0	20 20 18	0	5 5 4.99375	-1.50566653443979e-07
0	0	0 0 0	20 20 19	0	5 5 4.996875	-1.50274562851272e-07
0	0	0 0 0	20 20 20	0	5 5 5	-1.49389717323477e-07
0	0	0 0 0	20 20 21	0	5 5 5.003125	-1.49752107826717e-07
0	0	0 0 0	20 20 22	0	5 5 5.00625	-1.49524464687189e-07
0	0	0 0 0	20 20 23	0	5 5 5.009375	-1.48898048989718e-07
0	0	0 0 0	20 20 24	0	5 5 5.0125	-1.48127757584188e-07
0	0	0 0 0	20 20 25	0	5 5 5.015625	-1.48357093100369e-07
0	0	0 0 0	20 20 26	0	5 5 5.01875	-1.48128161309798e-07
0	0	0 0 0	20 20 27	0	5 5 5.021875	-1.4801333376855e-07
0	0	0 0 0	20 20 28	0	5 5 5.025	-1.47252126543422e-07
0	0	0 0 0	20 20 29	0	5 5 5.028125	-1.4730605531958e-07
0	0	0 0 0	20 20 30	0	5 5 5.03125	-1.46017494698529e-07
0	0	0 0 0	20 20 31	0	5 5 5.034375	-1.46626741894082e-07
0	0	0 0 0	20 20 32	0	5 5 5.0375	-1.46022990160687e-07
0	0	0 0 0	20 20 33	0	5 5 5.040625	-1.45922664442414e-07
0	0	0 0 0	20 20 34	0	5 5 5.04375	-1.45119778854539e-07
0	0	0 0 0	20 20 35	0	5 5 5.046875	-1.45331638290024e-07
0	0	0 0 0	20 20 36	0	5 5 5.05	-1.45097843993059e-07
0	0	0 0 0	20 20 37	0	5 5 5.053125	-1.44483103352885e-07
0	0	0 0 0	20 20 38	0	5 5 5.05625	-1.44569784626155e-07
0	0	0 0 0	20 20 39	0	5 5 5.059375	-1.41836956864543e-07
0	0	0 0 0	20 20 40	0	5 5 5.0625	-1.41836956864543e-07


