# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 22 2016 at 16:44:12+0000
# parameter filename: "/home/admin/simulations/TWO_BH/2BH_Equal_mass/2bh_m1m2_0.47656_py_sx0.1/manybhnear_2bh_m1m2_0.47656_py_sx0.1_32x33x41.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	10 0 10	0	3 0.06875 0.1	0.00484727185354333
0	0	0 0 0	10 1 10	0	3 0.071875 0.1	0.00484727185354333
0	0	0 0 0	10 2 10	0	3 0.075 0.1	-7.31321246369432e-06
0	0	0 0 0	10 3 10	0	3 0.078125 0.1	-5.70559114554392e-06
0	0	0 0 0	10 4 10	0	3 0.08125 0.1	-4.47664642834467e-06
0	0	0 0 0	10 5 10	0	3 0.084375 0.1	-3.56004091645046e-06
0	0	0 0 0	10 6 10	0	3 0.0875 0.1	-2.89695895223929e-06
0	0	0 0 0	10 7 10	0	3 0.090625 0.1	-2.43609790123722e-06
0	0	0 0 0	10 8 10	0	3 0.09375 0.1	-2.13360189144085e-06
0	0	0 0 0	10 9 10	0	3 0.096875 0.1	-1.95228031506234e-06
0	0	0 0 0	10 10 10	0	3 0.1 0.1	-1.86138762442445e-06
0	0	0 0 0	10 11 10	0	3 0.103125 0.1	-1.83554040592004e-06
0	0	0 0 0	10 12 10	0	3 0.10625 0.1	-1.85448125554488e-06
0	0	0 0 0	10 13 10	0	3 0.109375 0.1	-1.90204128149019e-06
0	0	0 0 0	10 14 10	0	3 0.1125 0.1	-1.96566543390897e-06
0	0	0 0 0	10 15 10	0	3 0.115625 0.1	-2.03583664741547e-06
0	0	0 0 0	10 16 10	0	3 0.11875 0.1	-2.10548104583042e-06
0	0	0 0 0	10 17 10	0	3 0.121875 0.1	-2.16960270939259e-06
0	0	0 0 0	10 18 10	0	3 0.125 0.1	-2.22474120130378e-06
0	0	0 0 0	10 19 10	0	3 0.128125 0.1	0.00235052477234486
0	0	0 0 0	10 20 10	0	3 0.13125 0.1	0.00235052477234486


