# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:06:12+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhnear_1bh_p0.1_nos_16x17x25.par"
#
# ADMCONSTRAINTS::HAMILTONIAN z (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 20 0	0	3 0.5 0.4375	1.97945440901235e-05
0	0	0 0 0	20 20 1	0	3 0.5 0.440625	1.97945440901235e-05
0	0	0 0 0	20 20 2	0	3 0.5 0.44375	-1.83816922967595e-09
0	0	0 0 0	20 20 3	0	3 0.5 0.446875	-1.77713304358798e-09
0	0	0 0 0	20 20 4	0	3 0.5 0.45	-1.78544664995598e-09
0	0	0 0 0	20 20 5	0	3 0.5 0.453125	-1.75030540235099e-09
0	0	0 0 0	20 20 6	0	3 0.5 0.45625	-1.71401024547536e-09
0	0	0 0 0	20 20 7	0	3 0.5 0.459375	-1.77818384799674e-09
0	0	0 0 0	20 20 8	0	3 0.5 0.4625	-1.53347227342497e-09
0	0	0 0 0	20 20 9	0	3 0.5 0.465625	-1.69125332933218e-09
0	0	0 0 0	20 20 10	0	3 0.5 0.46875	-1.57733807666736e-09
0	0	0 0 0	20 20 11	0	3 0.5 0.471875	-1.65376642621059e-09
0	0	0 0 0	20 20 12	0	3 0.5 0.475	-1.43814230175229e-09
0	0	0 0 0	20 20 13	0	3 0.5 0.478125	-1.65016216430213e-09
0	0	0 0 0	20 20 14	0	3 0.5 0.48125	-1.52175846869409e-09
0	0	0 0 0	20 20 15	0	3 0.5 0.484375	-1.4152010718361e-09
0	0	0 0 0	20 20 16	0	3 0.5 0.4875	-1.56545726625852e-09
0	0	0 0 0	20 20 17	0	3 0.5 0.490625	-1.4519249006209e-09
0	0	0 0 0	20 20 18	0	3 0.5 0.49375	-1.48614900805566e-09
0	0	0 0 0	20 20 19	0	3 0.5 0.496875	-1.41026582962554e-09
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-1.49942983880937e-09
0	0	0 0 0	20 20 21	0	3 0.5 0.503125	-1.28046808540398e-09
0	0	0 0 0	20 20 22	0	3 0.5 0.50625	-1.48857800407907e-09
0	0	0 0 0	20 20 23	0	3 0.5 0.509375	-1.29066945965452e-09
0	0	0 0 0	20 20 24	0	3 0.5 0.5125	-1.38625359607202e-09
0	0	0 0 0	20 20 25	0	3 0.5 0.515625	-1.31616241429849e-09
0	0	0 0 0	20 20 26	0	3 0.5 0.51875	-1.34119786858542e-09
0	0	0 0 0	20 20 27	0	3 0.5 0.521875	-1.37845184680803e-09
0	0	0 0 0	20 20 28	0	3 0.5 0.525	-1.18915657437149e-09
0	0	0 0 0	20 20 29	0	3 0.5 0.528125	-1.25739220641422e-09
0	0	0 0 0	20 20 30	0	3 0.5 0.53125	-1.15631173830833e-09
0	0	0 0 0	20 20 31	0	3 0.5 0.534375	-1.28721079108163e-09
0	0	0 0 0	20 20 32	0	3 0.5 0.5375	-1.21903106391815e-09
0	0	0 0 0	20 20 33	0	3 0.5 0.540625	-1.17868455040736e-09
0	0	0 0 0	20 20 34	0	3 0.5 0.54375	-1.25803901405422e-09
0	0	0 0 0	20 20 35	0	3 0.5 0.546875	-1.13300082353216e-09
0	0	0 0 0	20 20 36	0	3 0.5 0.55	-1.14724154861353e-09
0	0	0 0 0	20 20 37	0	3 0.5 0.553125	-1.22612260757904e-09
0	0	0 0 0	20 20 38	0	3 0.5 0.55625	-1.00529998550963e-09
0	0	0 0 0	20 20 39	0	3 0.5 0.559375	1.31178946139852e-05
0	0	0 0 0	20 20 40	0	3 0.5 0.5625	1.31178946139852e-05


