# 0D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:07:14+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhmid_1bh_p0.1_nos_16x17x25.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
0	0	0 0 0	0 0 0	0	0 0 0	0 0 1.56007885932922 0 1.56007885932922 0 0.000512838363647461 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4473 4473 0 0 0 0 0 1.55456590652466

# iteration 1   time 0.00078125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
1	0	0 0 0	0 0 0	0.00078125	0 0 0	10.151378116564 10.151378116564 2.53386282920837 0.277055978775024 1.84582662582397 0 0.688312768936157 1 112427.677170039 112427.677170039 207522 207522 12433.453759372 12433.453759372 22950 22950 244.173197825377 33217903.196921 1045642.65144934 32172260.5454716 176 22857412 721732 22135680 0 0 0 0 2.52550983428955

# iteration 2   time 0.0015625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
