# 0D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:06:11+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.0_NoS/1bh_p0.0_nos/manybhmid_1bh_p0.0_nos_40x41x49.par"
#
# ADMBASE::DTSHIFT (admbase-dtshift)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
0	0	0 0 0	640 4 4	0	0 0 0	0 0 0

# iteration 1   time 0.00078125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
1	0	0 0 0	640 4 4	0.00078125	0 0 0	-nan -nan -nan

# iteration 2   time 0.0015625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
2	0	0 0 0	640 4 4	0.0015625	0 0 0	-nan -nan -nan

# iteration 3   time 0.00234375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
3	0	0 0 0	640 4 4	0.00234375	0 0 0	-nan -nan -nan

# iteration 4   time 0.003125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
4	0	0 0 0	640 4 4	0.003125	0 0 0	-nan -nan -nan

# iteration 5   time 0.00390625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtbetax 14:dtbetay 15:dtbetaz
5	0	0 0 0	640 4 4	0.00390625	0 0 0	-nan -nan -nan

