# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 10 2016 at 05:59:50+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Convergence/1bh_p0.1_dx0.0015625_near_convergence_smallergrid_0.1away/manybhfar_1bh_p0.1_dx0.0015625_near_convergence_smallergrid_0.1away_32x33x41.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.30780022012164e-09
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.30780022012164e-09
0	0	0 0 0	2 20 20	0	4.94375 5 5	-2.72142838719084e-10
0	0	0 0 0	3 20 20	0	4.946875 5 5	-2.74962754959025e-10
0	0	0 0 0	4 20 20	0	4.95 5 5	7.70265027709923e-10
0	0	0 0 0	5 20 20	0	4.953125 5 5	-3.46275900228377e-10
0	0	0 0 0	6 20 20	0	4.95625 5 5	3.7388778199846e-10
0	0	0 0 0	7 20 20	0	4.959375 5 5	4.34593031348315e-10
0	0	0 0 0	8 20 20	0	4.9625 5 5	-3.05307118916336e-10
0	0	0 0 0	9 20 20	0	4.965625 5 5	1.19714608963695e-11
0	0	0 0 0	10 20 20	0	4.96875 5 5	3.18863972803096e-11
0	0	0 0 0	11 20 20	0	4.971875 5 5	6.12943290065254e-10
0	0	0 0 0	12 20 20	0	4.975 5 5	4.00390167305063e-10
0	0	0 0 0	13 20 20	0	4.978125 5 5	-6.75544540147894e-10
0	0	0 0 0	14 20 20	0	4.98125 5 5	5.28815948811005e-10
0	0	0 0 0	15 20 20	0	4.984375 5 5	1.59299277333272e-10
0	0	0 0 0	16 20 20	0	4.9875 5 5	-7.8276561187554e-10
0	0	0 0 0	17 20 20	0	4.990625 5 5	4.89755304443584e-10
0	0	0 0 0	18 20 20	0	4.99375 5 5	-1.09222116511925e-09
0	0	0 0 0	19 20 20	0	4.996875 5 5	-1.70085560885125e-10
0	0	0 0 0	20 20 20	0	5 5 5	4.37379223347544e-11
0	0	0 0 0	21 20 20	0	5.003125 5 5	3.36800163271001e-10
0	0	0 0 0	22 20 20	0	5.00625 5 5	-7.50272695059233e-11
0	0	0 0 0	23 20 20	0	5.009375 5 5	-5.47094093315272e-10
0	0	0 0 0	24 20 20	0	5.0125 5 5	2.8006783757035e-10
0	0	0 0 0	25 20 20	0	5.015625 5 5	-9.26322487648562e-11
0	0	0 0 0	26 20 20	0	5.01875 5 5	6.23177073446384e-10
0	0	0 0 0	27 20 20	0	5.021875 5 5	-2.14746795243166e-10
0	0	0 0 0	28 20 20	0	5.025 5 5	-5.32292838824425e-10
0	0	0 0 0	29 20 20	0	5.028125 5 5	6.01565554356916e-10
0	0	0 0 0	30 20 20	0	5.03125 5 5	-8.13906168800431e-10
0	0	0 0 0	31 20 20	0	5.034375 5 5	2.97853902104028e-10
0	0	0 0 0	32 20 20	0	5.0375 5 5	2.93262811824473e-10
0	0	0 0 0	33 20 20	0	5.040625 5 5	2.46247567091268e-10
0	0	0 0 0	34 20 20	0	5.04375 5 5	-6.27867278432453e-10
0	0	0 0 0	35 20 20	0	5.046875 5 5	1.75062709808501e-10
0	0	0 0 0	36 20 20	0	5.05 5 5	2.97449770690907e-10
0	0	0 0 0	37 20 20	0	5.053125 5 5	-7.59613987987687e-10
0	0	0 0 0	38 20 20	0	5.05625 5 5	6.52575894597519e-10
0	0	0 0 0	39 20 20	0	5.059375 5 5	1.98946028025571e-09
0	0	0 0 0	40 20 20	0	5.0625 5 5	1.98946028025571e-09


