# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 14 2016 at 05:47:29+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.1_less_lorene/1bh_p0.1_dx0.0015625_near_convergence/manybhnear_1bh_p0.1_dx0.0015625_near_convergence_32x33x41.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	3 0.46875 0.5	4.65510821350934e-06
0	0	0 0 0	20 1 20	0	3 0.4703125 0.5	4.65510821350934e-06
0	0	0 0 0	20 2 20	0	3 0.471875 0.5	2.14545644596463e-10
0	0	0 0 0	20 3 20	0	3 0.4734375 0.5	-5.72585926914525e-10
0	0	0 0 0	20 4 20	0	3 0.475 0.5	1.45859158898112e-10
0	0	0 0 0	20 5 20	0	3 0.4765625 0.5	-3.70375639175118e-10
0	0	0 0 0	20 6 20	0	3 0.478125 0.5	-2.82008383659105e-10
0	0	0 0 0	20 7 20	0	3 0.4796875 0.5	6.31348518929063e-11
0	0	0 0 0	20 8 20	0	3 0.48125 0.5	-1.01000422218431e-11
0	0	0 0 0	20 9 20	0	3 0.4828125 0.5	-3.93535374806128e-10
0	0	0 0 0	20 10 20	0	3 0.484375 0.5	3.81391499870536e-11
0	0	0 0 0	20 11 20	0	3 0.4859375 0.5	3.48040471768139e-11
0	0	0 0 0	20 12 20	0	3 0.4875 0.5	-2.87813349216827e-10
0	0	0 0 0	20 13 20	0	3 0.4890625 0.5	-3.37509498647692e-10
0	0	0 0 0	20 14 20	0	3 0.490625 0.5	-1.21342996414753e-10
0	0	0 0 0	20 15 20	0	3 0.4921875 0.5	-3.15242729544227e-10
0	0	0 0 0	20 16 20	0	3 0.49375 0.5	1.3234632573883e-10
0	0	0 0 0	20 17 20	0	3 0.4953125 0.5	3.50723115914026e-11
0	0	0 0 0	20 18 20	0	3 0.496875 0.5	-1.49052980244826e-11
0	0	0 0 0	20 19 20	0	3 0.4984375 0.5	-2.64649185053624e-10
0	0	0 0 0	20 20 20	0	3 0.5 0.5	1.4348718231378e-11
0	0	0 0 0	20 21 20	0	3 0.5015625 0.5	7.17267682423008e-11
0	0	0 0 0	20 22 20	0	3 0.503125 0.5	1.97265068429403e-10
0	0	0 0 0	20 23 20	0	3 0.5046875 0.5	2.17866056413055e-10
0	0	0 0 0	20 24 20	0	3 0.50625 0.5	-4.73055876534702e-10
0	0	0 0 0	20 25 20	0	3 0.5078125 0.5	1.27242612063191e-12
0	0	0 0 0	20 26 20	0	3 0.509375 0.5	-3.27373889065161e-10
0	0	0 0 0	20 27 20	0	3 0.5109375 0.5	4.10894627079616e-10
0	0	0 0 0	20 28 20	0	3 0.5125 0.5	-1.91974549809421e-10
0	0	0 0 0	20 29 20	0	3 0.5140625 0.5	-9.40803253444283e-11
0	0	0 0 0	20 30 20	0	3 0.515625 0.5	1.67999382092408e-10
0	0	0 0 0	20 31 20	0	3 0.5171875 0.5	3.34701361678208e-10
0	0	0 0 0	20 32 20	0	3 0.51875 0.5	-6.43971811748086e-10
0	0	0 0 0	20 33 20	0	3 0.5203125 0.5	-4.14066476039313e-10
0	0	0 0 0	20 34 20	0	3 0.521875 0.5	5.85799618448707e-11
0	0	0 0 0	20 35 20	0	3 0.5234375 0.5	7.68205029753541e-11
0	0	0 0 0	20 36 20	0	3 0.525 0.5	-2.54610832580143e-10
0	0	0 0 0	20 37 20	0	3 0.5265625 0.5	-3.47215897526787e-11
0	0	0 0 0	20 38 20	0	3 0.528125 0.5	-9.71893324283254e-11
0	0	0 0 0	20 39 20	0	3 0.5296875 0.5	3.77868915965617e-06
0	0	0 0 0	20 40 20	0	3 0.53125 0.5	3.77868915965617e-06


