# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 17 2016 at 22:13:36+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted_AngularMomentum/1BH_P0.1_S0.5_convergence/1bh_p0.1_s0.5_convergence/manybhnear_1bh_p0.1_s0.5_convergence_12x13x17.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	3 0.46875 0.5	4.06466801462779e-06
0	0	0 0 0	20 1 20	0	3 0.4703125 0.5	4.06466801462779e-06
0	0	0 0 0	20 2 20	0	3 0.471875 0.5	3.04057105882105e-10
0	0	0 0 0	20 3 20	0	3 0.4734375 0.5	-3.62494749495124e-10
0	0	0 0 0	20 4 20	0	3 0.475 0.5	-5.49297482499433e-11
0	0	0 0 0	20 5 20	0	3 0.4765625 0.5	-2.59211638264922e-10
0	0	0 0 0	20 6 20	0	3 0.478125 0.5	-3.69534784716574e-10
0	0	0 0 0	20 7 20	0	3 0.4796875 0.5	-8.97431434720986e-11
0	0	0 0 0	20 8 20	0	3 0.48125 0.5	9.01790656038237e-11
0	0	0 0 0	20 9 20	0	3 0.4828125 0.5	-3.14689288516412e-10
0	0	0 0 0	20 10 20	0	3 0.484375 0.5	1.7374706534623e-10
0	0	0 0 0	20 11 20	0	3 0.4859375 0.5	4.60346344377527e-11
0	0	0 0 0	20 12 20	0	3 0.4875 0.5	1.32550220799388e-11
0	0	0 0 0	20 13 20	0	3 0.4890625 0.5	-5.48609206674211e-10
0	0	0 0 0	20 14 20	0	3 0.490625 0.5	5.19924936437377e-11
0	0	0 0 0	20 15 20	0	3 0.4921875 0.5	-2.26413859882868e-10
0	0	0 0 0	20 16 20	0	3 0.49375 0.5	1.45598033629568e-10
0	0	0 0 0	20 17 20	0	3 0.4953125 0.5	1.86617638009423e-10
0	0	0 0 0	20 18 20	0	3 0.496875 0.5	-1.57499534247929e-10
0	0	0 0 0	20 19 20	0	3 0.4984375 0.5	-2.40324100897471e-10
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-2.389993689067e-10
0	0	0 0 0	20 21 20	0	3 0.5015625 0.5	1.97256343204e-10
0	0	0 0 0	20 22 20	0	3 0.503125 0.5	9.90326085026361e-11
0	0	0 0 0	20 23 20	0	3 0.5046875 0.5	1.75755618392337e-10
0	0	0 0 0	20 24 20	0	3 0.50625 0.5	-2.87297553802635e-10
0	0	0 0 0	20 25 20	0	3 0.5078125 0.5	-9.37189909011593e-12
0	0	0 0 0	20 26 20	0	3 0.509375 0.5	-2.53380393056002e-10
0	0	0 0 0	20 27 20	0	3 0.5109375 0.5	4.57942253562216e-10
0	0	0 0 0	20 28 20	0	3 0.5125 0.5	-2.31233900083172e-10
0	0	0 0 0	20 29 20	0	3 0.5140625 0.5	1.96476959701819e-10
0	0	0 0 0	20 30 20	0	3 0.515625 0.5	2.49739347257805e-10
0	0	0 0 0	20 31 20	0	3 0.5171875 0.5	2.32977304115423e-10
0	0	0 0 0	20 32 20	0	3 0.51875 0.5	-5.84783360624286e-10
0	0	0 0 0	20 33 20	0	3 0.5203125 0.5	1.02507398402896e-10
0	0	0 0 0	20 34 20	0	3 0.521875 0.5	-4.3098323521118e-10
0	0	0 0 0	20 35 20	0	3 0.5234375 0.5	1.58792395898999e-10
0	0	0 0 0	20 36 20	0	3 0.525 0.5	-1.14652405625026e-10
0	0	0 0 0	20 37 20	0	3 0.5265625 0.5	-2.82753251368284e-10
0	0	0 0 0	20 38 20	0	3 0.528125 0.5	-6.88134826898334e-11
0	0	0 0 0	20 39 20	0	3 0.5296875 0.5	3.31996092037268e-06
0	0	0 0 0	20 40 20	0	3 0.53125 0.5	3.31996092037268e-06


