# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 08 2016 at 08:26:29+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.1/1bh_p0.1_dx0.0015625_near/twopunfar_1bh_p0.1_dx0.0015625_near_50.par"
#
# ADMBASE::DTLAPSE z (admbase-dtlapse)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:dtalp
0	0	0 0 0	20 20 0	0	5 5 4.9375	0
0	0	0 0 0	20 20 1	0	5 5 4.940625	0
0	0	0 0 0	20 20 2	0	5 5 4.94375	0
0	0	0 0 0	20 20 3	0	5 5 4.946875	1.0842021724855e-19
0	0	0 0 0	20 20 4	0	5 5 4.95	1.0842021724855e-19
0	0	0 0 0	20 20 5	0	5 5 4.953125	0
0	0	0 0 0	20 20 6	0	5 5 4.95625	1.0842021724855e-19
0	0	0 0 0	20 20 7	0	5 5 4.959375	-1.62630325872826e-19
0	0	0 0 0	20 20 8	0	5 5 4.9625	-1.0842021724855e-19
0	0	0 0 0	20 20 9	0	5 5 4.965625	1.0842021724855e-19
0	0	0 0 0	20 20 10	0	5 5 4.96875	1.62630325872826e-19
0	0	0 0 0	20 20 11	0	5 5 4.971875	-5.42101086242752e-20
0	0	0 0 0	20 20 12	0	5 5 4.975	5.42101086242752e-20
0	0	0 0 0	20 20 13	0	5 5 4.978125	1.0842021724855e-19
0	0	0 0 0	20 20 14	0	5 5 4.98125	-5.42101086242752e-20
0	0	0 0 0	20 20 15	0	5 5 4.984375	-1.0842021724855e-19
0	0	0 0 0	20 20 16	0	5 5 4.9875	1.62630325872826e-19
0	0	0 0 0	20 20 17	0	5 5 4.990625	5.42101086242752e-20
0	0	0 0 0	20 20 18	0	5 5 4.99375	5.42101086242752e-20
0	0	0 0 0	20 20 19	0	5 5 4.996875	0
0	0	0 0 0	20 20 20	0	5 5 5	2.16840434497101e-19
0	0	0 0 0	20 20 21	0	5 5 5.003125	0
0	0	0 0 0	20 20 22	0	5 5 5.00625	5.42101086242752e-20
0	0	0 0 0	20 20 23	0	5 5 5.009375	5.42101086242752e-20
0	0	0 0 0	20 20 24	0	5 5 5.0125	-3.25260651745651e-19
0	0	0 0 0	20 20 25	0	5 5 5.015625	0
0	0	0 0 0	20 20 26	0	5 5 5.01875	0
0	0	0 0 0	20 20 27	0	5 5 5.021875	-5.42101086242752e-20
0	0	0 0 0	20 20 28	0	5 5 5.025	-5.42101086242752e-20
0	0	0 0 0	20 20 29	0	5 5 5.028125	-1.62630325872826e-19
0	0	0 0 0	20 20 30	0	5 5 5.03125	0
0	0	0 0 0	20 20 31	0	5 5 5.034375	-5.42101086242752e-20
0	0	0 0 0	20 20 32	0	5 5 5.0375	0
0	0	0 0 0	20 20 33	0	5 5 5.040625	5.42101086242752e-20
0	0	0 0 0	20 20 34	0	5 5 5.04375	0
0	0	0 0 0	20 20 35	0	5 5 5.046875	-5.42101086242752e-20
0	0	0 0 0	20 20 36	0	5 5 5.05	-1.0842021724855e-19
0	0	0 0 0	20 20 37	0	5 5 5.053125	-5.42101086242752e-20
0	0	0 0 0	20 20 38	0	5 5 5.05625	0
0	0	0 0 0	20 20 39	0	5 5 5.059375	0
0	0	0 0 0	20 20 40	0	5 5 5.0625	0


