# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 17 2016 at 22:13:49+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted_AngularMomentum/1BH_P0.1_S0.5_convergence/1bh_p0.1_s0.5_convergence/manybhnear_1bh_p0.1_s0.5_convergence_16x17x25.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	3 0.46875 0.5	4.06495194021916e-06
0	0	0 0 0	20 1 20	0	3 0.4703125 0.5	4.06495194021916e-06
0	0	0 0 0	20 2 20	0	3 0.471875 0.5	2.54351685546883e-10
0	0	0 0 0	20 3 20	0	3 0.4734375 0.5	-3.3619935307927e-10
0	0	0 0 0	20 4 20	0	3 0.475 0.5	-8.07092587207237e-11
0	0	0 0 0	20 5 20	0	3 0.4765625 0.5	-1.90590765392074e-10
0	0	0 0 0	20 6 20	0	3 0.478125 0.5	-3.75597275503736e-10
0	0	0 0 0	20 7 20	0	3 0.4796875 0.5	1.37019222357093e-10
0	0	0 0 0	20 8 20	0	3 0.48125 0.5	-2.60759441816916e-10
0	0	0 0 0	20 9 20	0	3 0.4828125 0.5	-5.17899681473644e-11
0	0	0 0 0	20 10 20	0	3 0.484375 0.5	3.36912719944849e-11
0	0	0 0 0	20 11 20	0	3 0.4859375 0.5	1.798797777397e-10
0	0	0 0 0	20 12 20	0	3 0.4875 0.5	-2.42086940771546e-10
0	0	0 0 0	20 13 20	0	3 0.4890625 0.5	-3.85351930920486e-10
0	0	0 0 0	20 14 20	0	3 0.490625 0.5	-7.58019688684719e-11
0	0	0 0 0	20 15 20	0	3 0.4921875 0.5	-1.1854631859487e-10
0	0	0 0 0	20 16 20	0	3 0.49375 0.5	2.04474007170496e-11
0	0	0 0 0	20 17 20	0	3 0.4953125 0.5	1.93478844057182e-10
0	0	0 0 0	20 18 20	0	3 0.496875 0.5	-1.12435706578484e-10
0	0	0 0 0	20 19 20	0	3 0.4984375 0.5	2.12973388924453e-12
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-2.10522571597593e-11
0	0	0 0 0	20 21 20	0	3 0.5015625 0.5	-2.64698346574832e-10
0	0	0 0 0	20 22 20	0	3 0.503125 0.5	4.06314371037553e-10
0	0	0 0 0	20 23 20	0	3 0.5046875 0.5	1.65629128467959e-10
0	0	0 0 0	20 24 20	0	3 0.50625 0.5	-4.98540667082104e-10
0	0	0 0 0	20 25 20	0	3 0.5078125 0.5	-8.38036584571711e-11
0	0	0 0 0	20 26 20	0	3 0.509375 0.5	-6.8286598597922e-11
0	0	0 0 0	20 27 20	0	3 0.5109375 0.5	4.0752162755453e-10
0	0	0 0 0	20 28 20	0	3 0.5125 0.5	-4.855566226869e-10
0	0	0 0 0	20 29 20	0	3 0.5140625 0.5	-2.75227757251528e-10
0	0	0 0 0	20 30 20	0	3 0.515625 0.5	2.68088828914159e-10
0	0	0 0 0	20 31 20	0	3 0.5171875 0.5	1.2093361034804e-11
0	0	0 0 0	20 32 20	0	3 0.51875 0.5	-4.21497295399753e-10
0	0	0 0 0	20 33 20	0	3 0.5203125 0.5	-3.61858751296573e-10
0	0	0 0 0	20 34 20	0	3 0.521875 0.5	-2.99926555813457e-10
0	0	0 0 0	20 35 20	0	3 0.5234375 0.5	4.9873605245665e-11
0	0	0 0 0	20 36 20	0	3 0.525 0.5	-1.51808184079005e-10
0	0	0 0 0	20 37 20	0	3 0.5265625 0.5	-2.11283573969823e-10
0	0	0 0 0	20 38 20	0	3 0.528125 0.5	8.40443686866976e-12
0	0	0 0 0	20 39 20	0	3 0.5296875 0.5	3.31979195946491e-06
0	0	0 0 0	20 40 20	0	3 0.53125 0.5	3.31979195946491e-06


