# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 08 2016 at 08:39:52+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.3/1bh_p0.3_dx0.0015625_near/twopunfar_1bh_p0.3_dx0.0015625_near_50.par"
#
# ADMBASE::METRIC z (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 20 0	0	5 5 4.9375	1.55920602564361 0 0 1.55920602564361 0 1.55920602564361
0	0	0 0 0	20 20 1	0	5 5 4.940625	1.55905729109304 0 0 1.55905729109304 0 1.55905729109304
0	0	0 0 0	20 20 2	0	5 5 4.94375	1.55890858546721 0 0 1.55890858546721 0 1.55890858546721
0	0	0 0 0	20 20 3	0	5 5 4.946875	1.55875990882379 0 0 1.55875990882379 0 1.55875990882379
0	0	0 0 0	20 20 4	0	5 5 4.95	1.55861126122028 0 0 1.55861126122028 0 1.55861126122028
0	0	0 0 0	20 20 5	0	5 5 4.953125	1.55846264271401 0 0 1.55846264271401 0 1.55846264271401
0	0	0 0 0	20 20 6	0	5 5 4.95625	1.55831405336218 0 0 1.55831405336218 0 1.55831405336218
0	0	0 0 0	20 20 7	0	5 5 4.959375	1.5581654932218 0 0 1.5581654932218 0 1.5581654932218
0	0	0 0 0	20 20 8	0	5 5 4.9625	1.55801696234973 0 0 1.55801696234973 0 1.55801696234973
0	0	0 0 0	20 20 9	0	5 5 4.965625	1.55786846080269 0 0 1.55786846080269 0 1.55786846080269
0	0	0 0 0	20 20 10	0	5 5 4.96875	1.55771998863721 0 0 1.55771998863721 0 1.55771998863721
0	0	0 0 0	20 20 11	0	5 5 4.971875	1.55757154590969 0 0 1.55757154590969 0 1.55757154590969
0	0	0 0 0	20 20 12	0	5 5 4.975	1.55742313267635 0 0 1.55742313267635 0 1.55742313267635
0	0	0 0 0	20 20 13	0	5 5 4.978125	1.55727474899326 0 0 1.55727474899326 0 1.55727474899326
0	0	0 0 0	20 20 14	0	5 5 4.98125	1.55712639491635 0 0 1.55712639491635 0 1.55712639491635
0	0	0 0 0	20 20 15	0	5 5 4.984375	1.55697807050135 0 0 1.55697807050135 0 1.55697807050135
0	0	0 0 0	20 20 16	0	5 5 4.9875	1.55682977580387 0 0 1.55682977580387 0 1.55682977580387
0	0	0 0 0	20 20 17	0	5 5 4.990625	1.55668151087936 0 0 1.55668151087936 0 1.55668151087936
0	0	0 0 0	20 20 18	0	5 5 4.99375	1.5565332757831 0 0 1.5565332757831 0 1.5565332757831
0	0	0 0 0	20 20 19	0	5 5 4.996875	1.55638507057022 0 0 1.55638507057022 0 1.55638507057022
0	0	0 0 0	20 20 20	0	5 5 5	1.55623689529568 0 0 1.55623689529568 0 1.55623689529568
0	0	0 0 0	20 20 21	0	5 5 5.003125	1.55608875001432 0 0 1.55608875001432 0 1.55608875001432
0	0	0 0 0	20 20 22	0	5 5 5.00625	1.55594063478078 0 0 1.55594063478078 0 1.55594063478078
0	0	0 0 0	20 20 23	0	5 5 5.009375	1.55579254964958 0 0 1.55579254964958 0 1.55579254964958
0	0	0 0 0	20 20 24	0	5 5 5.0125	1.55564449467506 0 0 1.55564449467506 0 1.55564449467506
0	0	0 0 0	20 20 25	0	5 5 5.015625	1.55549646991143 0 0 1.55549646991143 0 1.55549646991143
0	0	0 0 0	20 20 26	0	5 5 5.01875	1.55534847541271 0 0 1.55534847541271 0 1.55534847541271
0	0	0 0 0	20 20 27	0	5 5 5.021875	1.55520051123281 0 0 1.55520051123281 0 1.55520051123281
0	0	0 0 0	20 20 28	0	5 5 5.025	1.55505257742545 0 0 1.55505257742545 0 1.55505257742545
0	0	0 0 0	20 20 29	0	5 5 5.028125	1.55490467404422 0 0 1.55490467404422 0 1.55490467404422
0	0	0 0 0	20 20 30	0	5 5 5.03125	1.55475680114253 0 0 1.55475680114253 0 1.55475680114253
0	0	0 0 0	20 20 31	0	5 5 5.034375	1.55460895877367 0 0 1.55460895877367 0 1.55460895877367
0	0	0 0 0	20 20 32	0	5 5 5.0375	1.55446114699075 0 0 1.55446114699075 0 1.55446114699075
0	0	0 0 0	20 20 33	0	5 5 5.040625	1.55431336584674 0 0 1.55431336584674 0 1.55431336584674
0	0	0 0 0	20 20 34	0	5 5 5.04375	1.55416561539445 0 0 1.55416561539445 0 1.55416561539445
0	0	0 0 0	20 20 35	0	5 5 5.046875	1.55401789568654 0 0 1.55401789568654 0 1.55401789568654
0	0	0 0 0	20 20 36	0	5 5 5.05	1.55387020677554 0 0 1.55387020677554 0 1.55387020677554
0	0	0 0 0	20 20 37	0	5 5 5.053125	1.55372254871379 0 0 1.55372254871379 0 1.55372254871379
0	0	0 0 0	20 20 38	0	5 5 5.05625	1.5535749215535 0 0 1.5535749215535 0 1.5535749215535
0	0	0 0 0	20 20 39	0	5 5 5.059375	1.55342732534672 0 0 1.55342732534672 0 1.55342732534672
0	0	0 0 0	20 20 40	0	5 5 5.0625	1.55327976014537 0 0 1.55327976014537 0 1.55327976014537


