# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 06:15:10+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/twopunmid_1bh_p0.5_nos_30.par"
#
# ADMCONSTRAINTS::MOMENTUM y (admconstraints-momentum)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:momx 14:momy 15:momz
0	0	0 0 0	640 0 4	0	0 -0.0125 0	-6.62937155649133e-08 -5.5197193462631e-10 0
0	0	0 0 0	640 1 4	0	0 -0.009375 0	-6.62937155649133e-08 -5.5197193462631e-10 0
0	0	0 0 0	640 2 4	0	0 -0.00625 0	-8.26353924212201e-14 -4.93446666719518e-16 0
0	0	0 0 0	640 3 4	0	0 -0.003125 0	-1.33897256617118e-15 2.03246233320027e-15 0
0	0	0 0 0	640 4 4	0	0 0 0	-5.18373683831318e-13 0 0
0	0	0 0 0	640 5 4	0	0 0.003125 0	-1.33577946785417e-15 -2.03246233320027e-15 0
0	0	0 0 0	640 6 4	0	0 0.00625 0	-8.26353924212201e-14 4.93446666719518e-16 0
0	0	0 0 0	640 7 4	0	0 0.009375 0	-6.6293715567042e-08 5.5197193462631e-10 0
0	0	0 0 0	640 8 4	0	0 0.0125 0	-6.6293715567042e-08 5.5197193462631e-10 0


