# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 06:15:10+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/twopunmid_1bh_p0.5_nos_30.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	640 0 4	0	0 -0.0125 0	3.25960991123349 0 0 3.25960991123349 0 3.25960991123349
0	0	0 0 0	640 1 4	0	0 -0.009375 0	3.25962246444568 0 0 3.25962246444568 0 3.25962246444568
0	0	0 0 0	640 2 4	0	0 -0.00625 0	3.25963143108908 0 0 3.25963143108908 0 3.25963143108908
0	0	0 0 0	640 3 4	0	0 -0.003125 0	3.25963681103804 0 0 3.25963681103804 0 3.25963681103804
0	0	0 0 0	640 4 4	0	0 0 0	3.25963860420816 0 0 3.25963860420816 0 3.25963860420816
0	0	0 0 0	640 5 4	0	0 0.003125 0	3.25963681103804 0 0 3.25963681103804 0 3.25963681103804
0	0	0 0 0	640 6 4	0	0 0.00625 0	3.25963143108908 0 0 3.25963143108908 0 3.25963143108908
0	0	0 0 0	640 7 4	0	0 0.009375 0	3.25962246444568 0 0 3.25962246444568 0 3.25962246444568
0	0	0 0 0	640 8 4	0	0 0.0125 0	3.25960991123349 0 0 3.25960991123349 0 3.25960991123349


