# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 17 2016 at 22:26:17+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted_AngularMomentum/1BH_P0.1_S0.75_convergence/1bh_p0.1_s0.75_convergence/manybhfar_1bh_p0.1_s0.75_convergence_8x9x13.par"
#
# ADMCONSTRAINTS::HAMILTONIAN y (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	20 0 20	0	5 4.9375 5	1.70710029066216e-09
0	0	0 0 0	20 1 20	0	5 4.940625 5	1.70710029066216e-09
0	0	0 0 0	20 2 20	0	5 4.94375 5	4.19697391450995e-10
0	0	0 0 0	20 3 20	0	5 4.946875 5	-8.11678233502702e-10
0	0	0 0 0	20 4 20	0	5 4.95 5	7.72640080929678e-10
0	0	0 0 0	20 5 20	0	5 4.953125 5	-1.40732897883043e-10
0	0	0 0 0	20 6 20	0	5 4.95625 5	-2.74656529887073e-10
0	0	0 0 0	20 7 20	0	5 4.959375 5	-1.55401505960641e-10
0	0	0 0 0	20 8 20	0	5 4.9625 5	4.77960885117163e-10
0	0	0 0 0	20 9 20	0	5 4.965625 5	4.42330187838084e-10
0	0	0 0 0	20 10 20	0	5 4.96875 5	4.57845498906333e-10
0	0	0 0 0	20 11 20	0	5 4.971875 5	-1.99582688219333e-10
0	0	0 0 0	20 12 20	0	5 4.975 5	-2.18650477572539e-10
0	0	0 0 0	20 13 20	0	5 4.978125 5	-1.26240256773493e-10
0	0	0 0 0	20 14 20	0	5 4.98125 5	7.98596127974446e-10
0	0	0 0 0	20 15 20	0	5 4.984375 5	-7.37964674584575e-11
0	0	0 0 0	20 16 20	0	5 4.9875 5	-1.17454529880313e-10
0	0	0 0 0	20 17 20	0	5 4.990625 5	-7.79732034771356e-10
0	0	0 0 0	20 18 20	0	5 4.99375 5	4.35327965847912e-10
0	0	0 0 0	20 19 20	0	5 4.996875 5	-2.20880474399384e-10
0	0	0 0 0	20 20 20	0	5 5 5	-1.20642120425563e-10
0	0	0 0 0	20 21 20	0	5 5.003125 5	7.68738618633002e-11
0	0	0 0 0	20 22 20	0	5 5.00625 5	-7.48449608787714e-10
0	0	0 0 0	20 23 20	0	5 5.009375 5	2.96115923183974e-10
0	0	0 0 0	20 24 20	0	5 5.0125 5	3.14203722393512e-10
0	0	0 0 0	20 25 20	0	5 5.015625 5	2.90686601295254e-10
0	0	0 0 0	20 26 20	0	5 5.01875 5	-3.68710020529777e-10
0	0	0 0 0	20 27 20	0	5 5.021875 5	-8.59615336811642e-11
0	0	0 0 0	20 28 20	0	5 5.025 5	-1.79440643828445e-10
0	0	0 0 0	20 29 20	0	5 5.028125 5	-5.84125339514897e-11
0	0	0 0 0	20 30 20	0	5 5.03125 5	4.07167046118703e-10
0	0	0 0 0	20 31 20	0	5 5.034375 5	-4.31547181067068e-10
0	0	0 0 0	20 32 20	0	5 5.0375 5	1.11317483822339e-09
0	0	0 0 0	20 33 20	0	5 5.040625 5	-4.95511599728714e-10
0	0	0 0 0	20 34 20	0	5 5.04375 5	8.69353805530413e-10
0	0	0 0 0	20 35 20	0	5 5.046875 5	6.49377812332879e-11
0	0	0 0 0	20 36 20	0	5 5.05 5	-4.05993906513359e-10
0	0	0 0 0	20 37 20	0	5 5.053125 5	-4.13205661540746e-10
0	0	0 0 0	20 38 20	0	5 5.05625 5	2.39606752763588e-10
0	0	0 0 0	20 39 20	0	5 5.059375 5	1.89248659151274e-09
0	0	0 0 0	20 40 20	0	5 5.0625 5	1.89248659151274e-09


