# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 22:11:49+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhfar_One_BH_16x17x25.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 0 20	0	5 4.9375 5	1.33908926064577 0 0 1.33908926064577 0 1.33908926064577
0	0	0 0 0	20 1 20	0	5 4.940625 5	1.3389702826564 0 0 1.3389702826564 0 1.3389702826564
0	0	0 0 0	20 2 20	0	5 4.94375 5	1.33885134150892 0 0 1.33885134150892 0 1.33885134150892
0	0	0 0 0	20 3 20	0	5 4.946875 5	1.33873243725717 0 0 1.33873243725717 0 1.33873243725717
0	0	0 0 0	20 4 20	0	5 4.95 5	1.33861356995476 0 0 1.33861356995476 0 1.33861356995476
0	0	0 0 0	20 5 20	0	5 4.953125 5	1.3384947396551 0 0 1.3384947396551 0 1.3384947396551
0	0	0 0 0	20 6 20	0	5 4.95625 5	1.3383759464114 0 0 1.3383759464114 0 1.3383759464114
0	0	0 0 0	20 7 20	0	5 4.959375 5	1.33825719027668 0 0 1.33825719027668 0 1.33825719027668
0	0	0 0 0	20 8 20	0	5 4.9625 5	1.33813847130373 0 0 1.33813847130373 0 1.33813847130373
0	0	0 0 0	20 9 20	0	5 4.965625 5	1.33801978954516 0 0 1.33801978954516 0 1.33801978954516
0	0	0 0 0	20 10 20	0	5 4.96875 5	1.33790114505336 0 0 1.33790114505336 0 1.33790114505336
0	0	0 0 0	20 11 20	0	5 4.971875 5	1.33778253788055 0 0 1.33778253788055 0 1.33778253788055
0	0	0 0 0	20 12 20	0	5 4.975 5	1.33766396807871 0 0 1.33766396807871 0 1.33766396807871
0	0	0 0 0	20 13 20	0	5 4.978125 5	1.33754543569964 0 0 1.33754543569964 0 1.33754543569964
0	0	0 0 0	20 14 20	0	5 4.98125 5	1.33742694079496 0 0 1.33742694079496 0 1.33742694079496
0	0	0 0 0	20 15 20	0	5 4.984375 5	1.33730848341604 0 0 1.33730848341604 0 1.33730848341604
0	0	0 0 0	20 16 20	0	5 4.9875 5	1.33719006361409 0 0 1.33719006361409 0 1.33719006361409
0	0	0 0 0	20 17 20	0	5 4.990625 5	1.33707168144012 0 0 1.33707168144012 0 1.33707168144012
0	0	0 0 0	20 18 20	0	5 4.99375 5	1.33695333694491 0 0 1.33695333694491 0 1.33695333694491
0	0	0 0 0	20 19 20	0	5 4.996875 5	1.33683503017908 0 0 1.33683503017908 0 1.33683503017908
0	0	0 0 0	20 20 20	0	5 5 5	1.33671676119304 0 0 1.33671676119304 0 1.33671676119304
0	0	0 0 0	20 21 20	0	5 5.003125 5	1.33659853003698 0 0 1.33659853003698 0 1.33659853003698
0	0	0 0 0	20 22 20	0	5 5.00625 5	1.33648033676092 0 0 1.33648033676092 0 1.33648033676092
0	0	0 0 0	20 23 20	0	5 5.009375 5	1.33636218141468 0 0 1.33636218141468 0 1.33636218141468
0	0	0 0 0	20 24 20	0	5 5.0125 5	1.33624406404787 0 0 1.33624406404787 0 1.33624406404787
0	0	0 0 0	20 25 20	0	5 5.015625 5	1.33612598470991 0 0 1.33612598470991 0 1.33612598470991
0	0	0 0 0	20 26 20	0	5 5.01875 5	1.33600794345004 0 0 1.33600794345004 0 1.33600794345004
0	0	0 0 0	20 27 20	0	5 5.021875 5	1.33588994031729 0 0 1.33588994031729 0 1.33588994031729
0	0	0 0 0	20 28 20	0	5 5.025 5	1.33577197536049 0 0 1.33577197536049 0 1.33577197536049
0	0	0 0 0	20 29 20	0	5 5.028125 5	1.33565404862828 0 0 1.33565404862828 0 1.33565404862828
0	0	0 0 0	20 30 20	0	5 5.03125 5	1.33553616016913 0 0 1.33553616016913 0 1.33553616016913
0	0	0 0 0	20 31 20	0	5 5.034375 5	1.33541831003127 0 0 1.33541831003127 0 1.33541831003127
0	0	0 0 0	20 32 20	0	5 5.0375 5	1.33530049826279 0 0 1.33530049826279 0 1.33530049826279
0	0	0 0 0	20 33 20	0	5 5.040625 5	1.33518272491154 0 0 1.33518272491154 0 1.33518272491154
0	0	0 0 0	20 34 20	0	5 5.04375 5	1.33506499002521 0 0 1.33506499002521 0 1.33506499002521
0	0	0 0 0	20 35 20	0	5 5.046875 5	1.33494729365128 0 0 1.33494729365128 0 1.33494729365128
0	0	0 0 0	20 36 20	0	5 5.05 5	1.33482963583705 0 0 1.33482963583705 0 1.33482963583705
0	0	0 0 0	20 37 20	0	5 5.053125 5	1.33471201662962 0 0 1.33471201662962 0 1.33471201662962
0	0	0 0 0	20 38 20	0	5 5.05625 5	1.33459443607591 0 0 1.33459443607591 0 1.33459443607591
0	0	0 0 0	20 39 20	0	5 5.059375 5	1.33447689422264 0 0 1.33447689422264 0 1.33447689422264
0	0	0 0 0	20 40 20	0	5 5.0625 5	1.33435939111634 0 0 1.33435939111634 0 1.33435939111634


