# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 28 2016 at 22:11:49+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/One_BH/manybhfar_One_BH_16x17x25.par"
#
# ADMBASE::METRIC z (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 20 0	0	5 5 4.9375	1.33908926064577 0 0 1.33908926064577 0 1.33908926064577
0	0	0 0 0	20 20 1	0	5 5 4.940625	1.3389702826564 0 0 1.3389702826564 0 1.3389702826564
0	0	0 0 0	20 20 2	0	5 5 4.94375	1.33885134150892 0 0 1.33885134150892 0 1.33885134150892
0	0	0 0 0	20 20 3	0	5 5 4.946875	1.33873243725717 0 0 1.33873243725717 0 1.33873243725717
0	0	0 0 0	20 20 4	0	5 5 4.95	1.33861356995476 0 0 1.33861356995476 0 1.33861356995476
0	0	0 0 0	20 20 5	0	5 5 4.953125	1.3384947396551 0 0 1.3384947396551 0 1.3384947396551
0	0	0 0 0	20 20 6	0	5 5 4.95625	1.3383759464114 0 0 1.3383759464114 0 1.3383759464114
0	0	0 0 0	20 20 7	0	5 5 4.959375	1.33825719027668 0 0 1.33825719027668 0 1.33825719027668
0	0	0 0 0	20 20 8	0	5 5 4.9625	1.33813847130373 0 0 1.33813847130373 0 1.33813847130373
0	0	0 0 0	20 20 9	0	5 5 4.965625	1.33801978954516 0 0 1.33801978954516 0 1.33801978954516
0	0	0 0 0	20 20 10	0	5 5 4.96875	1.33790114505336 0 0 1.33790114505336 0 1.33790114505336
0	0	0 0 0	20 20 11	0	5 5 4.971875	1.33778253788055 0 0 1.33778253788055 0 1.33778253788055
0	0	0 0 0	20 20 12	0	5 5 4.975	1.33766396807871 0 0 1.33766396807871 0 1.33766396807871
0	0	0 0 0	20 20 13	0	5 5 4.978125	1.33754543569964 0 0 1.33754543569964 0 1.33754543569964
0	0	0 0 0	20 20 14	0	5 5 4.98125	1.33742694079496 0 0 1.33742694079496 0 1.33742694079496
0	0	0 0 0	20 20 15	0	5 5 4.984375	1.33730848341604 0 0 1.33730848341604 0 1.33730848341604
0	0	0 0 0	20 20 16	0	5 5 4.9875	1.33719006361409 0 0 1.33719006361409 0 1.33719006361409
0	0	0 0 0	20 20 17	0	5 5 4.990625	1.33707168144012 0 0 1.33707168144012 0 1.33707168144012
0	0	0 0 0	20 20 18	0	5 5 4.99375	1.33695333694491 0 0 1.33695333694491 0 1.33695333694491
0	0	0 0 0	20 20 19	0	5 5 4.996875	1.33683503017908 0 0 1.33683503017908 0 1.33683503017908
0	0	0 0 0	20 20 20	0	5 5 5	1.33671676119304 0 0 1.33671676119304 0 1.33671676119304
0	0	0 0 0	20 20 21	0	5 5 5.003125	1.33659853003698 0 0 1.33659853003698 0 1.33659853003698
0	0	0 0 0	20 20 22	0	5 5 5.00625	1.33648033676092 0 0 1.33648033676092 0 1.33648033676092
0	0	0 0 0	20 20 23	0	5 5 5.009375	1.33636218141468 0 0 1.33636218141468 0 1.33636218141468
0	0	0 0 0	20 20 24	0	5 5 5.0125	1.33624406404787 0 0 1.33624406404787 0 1.33624406404787
0	0	0 0 0	20 20 25	0	5 5 5.015625	1.33612598470991 0 0 1.33612598470991 0 1.33612598470991
0	0	0 0 0	20 20 26	0	5 5 5.01875	1.33600794345004 0 0 1.33600794345004 0 1.33600794345004
0	0	0 0 0	20 20 27	0	5 5 5.021875	1.33588994031729 0 0 1.33588994031729 0 1.33588994031729
0	0	0 0 0	20 20 28	0	5 5 5.025	1.33577197536049 0 0 1.33577197536049 0 1.33577197536049
0	0	0 0 0	20 20 29	0	5 5 5.028125	1.33565404862828 0 0 1.33565404862828 0 1.33565404862828
0	0	0 0 0	20 20 30	0	5 5 5.03125	1.33553616016913 0 0 1.33553616016913 0 1.33553616016913
0	0	0 0 0	20 20 31	0	5 5 5.034375	1.33541831003127 0 0 1.33541831003127 0 1.33541831003127
0	0	0 0 0	20 20 32	0	5 5 5.0375	1.33530049826279 0 0 1.33530049826279 0 1.33530049826279
0	0	0 0 0	20 20 33	0	5 5 5.040625	1.33518272491154 0 0 1.33518272491154 0 1.33518272491154
0	0	0 0 0	20 20 34	0	5 5 5.04375	1.33506499002521 0 0 1.33506499002521 0 1.33506499002521
0	0	0 0 0	20 20 35	0	5 5 5.046875	1.33494729365128 0 0 1.33494729365128 0 1.33494729365128
0	0	0 0 0	20 20 36	0	5 5 5.05	1.33482963583705 0 0 1.33482963583705 0 1.33482963583705
0	0	0 0 0	20 20 37	0	5 5 5.053125	1.33471201662962 0 0 1.33471201662962 0 1.33471201662962
0	0	0 0 0	20 20 38	0	5 5 5.05625	1.33459443607591 0 0 1.33459443607591 0 1.33459443607591
0	0	0 0 0	20 20 39	0	5 5 5.059375	1.33447689422264 0 0 1.33447689422264 0 1.33447689422264
0	0	0 0 0	20 20 40	0	5 5 5.0625	1.33435939111634 0 0 1.33435939111634 0 1.33435939111634


