# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Aug 17 2016 at 22:12:23+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted_AngularMomentum/1BH_P0.1_S0.3_convergence/1bh_p0.1_s0.3_convergence/manybhnear_1bh_p0.1_s0.3_convergence_24x25x33.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 20 20	0	2.96875 0.5 0.5	4.06695616260444e-06
0	0	0 0 0	1 20 20	0	2.9703125 0.5 0.5	4.06695616260444e-06
0	0	0 0 0	2 20 20	0	2.971875 0.5 0.5	4.04900071804271e-11
0	0	0 0 0	3 20 20	0	2.9734375 0.5 0.5	-1.32185297430087e-10
0	0	0 0 0	4 20 20	0	2.975 0.5 0.5	-3.73070761783278e-10
0	0	0 0 0	5 20 20	0	2.9765625 0.5 0.5	7.79520580029835e-11
0	0	0 0 0	6 20 20	0	2.978125 0.5 0.5	7.31873381343284e-11
0	0	0 0 0	7 20 20	0	2.9796875 0.5 0.5	-2.07431592735841e-10
0	0	0 0 0	8 20 20	0	2.98125 0.5 0.5	1.14347503687995e-10
0	0	0 0 0	9 20 20	0	2.9828125 0.5 0.5	7.93432541890127e-11
0	0	0 0 0	10 20 20	0	2.984375 0.5 0.5	-3.18638330998322e-10
0	0	0 0 0	11 20 20	0	2.9859375 0.5 0.5	7.26014387497642e-11
0	0	0 0 0	12 20 20	0	2.9875 0.5 0.5	-5.55437640326062e-12
0	0	0 0 0	13 20 20	0	2.9890625 0.5 0.5	1.85203609393003e-10
0	0	0 0 0	14 20 20	0	2.990625 0.5 0.5	-1.35951482710395e-10
0	0	0 0 0	15 20 20	0	2.9921875 0.5 0.5	-8.89371909451597e-11
0	0	0 0 0	16 20 20	0	2.99375 0.5 0.5	-6.20927129157955e-11
0	0	0 0 0	17 20 20	0	2.9953125 0.5 0.5	-2.92727644207735e-10
0	0	0 0 0	18 20 20	0	2.996875 0.5 0.5	-3.39513174518746e-11
0	0	0 0 0	19 20 20	0	2.9984375 0.5 0.5	-9.26265175671404e-11
0	0	0 0 0	20 20 20	0	3 0.5 0.5	-3.87120880490643e-10
0	0	0 0 0	21 20 20	0	3.0015625 0.5 0.5	-9.26265175671404e-11
0	0	0 0 0	22 20 20	0	3.003125 0.5 0.5	-3.39513139824277e-11
0	0	0 0 0	23 20 20	0	3.0046875 0.5 0.5	-2.92727647677182e-10
0	0	0 0 0	24 20 20	0	3.00625 0.5 0.5	-6.20927129157955e-11
0	0	0 0 0	25 20 20	0	3.0078125 0.5 0.5	-8.89371909451597e-11
0	0	0 0 0	26 20 20	0	3.009375 0.5 0.5	-1.35951482710395e-10
0	0	0 0 0	27 20 20	0	3.0109375 0.5 0.5	1.85203609393003e-10
0	0	0 0 0	28 20 20	0	3.0125 0.5 0.5	-5.55437293381367e-12
0	0	0 0 0	29 20 20	0	3.0140625 0.5 0.5	7.26014422192112e-11
0	0	0 0 0	30 20 20	0	3.015625 0.5 0.5	-3.18638330998322e-10
0	0	0 0 0	31 20 20	0	3.0171875 0.5 0.5	7.93432541890127e-11
0	0	0 0 0	32 20 20	0	3.01875 0.5 0.5	1.14347503687995e-10
0	0	0 0 0	33 20 20	0	3.0203125 0.5 0.5	-2.07431592735841e-10
0	0	0 0 0	34 20 20	0	3.021875 0.5 0.5	7.31873381343284e-11
0	0	0 0 0	35 20 20	0	3.0234375 0.5 0.5	7.79520545335366e-11
0	0	0 0 0	36 20 20	0	3.025 0.5 0.5	-3.73070761783278e-10
0	0	0 0 0	37 20 20	0	3.0265625 0.5 0.5	-1.32185297430087e-10
0	0	0 0 0	38 20 20	0	3.028125 0.5 0.5	4.04900071804271e-11
0	0	0 0 0	39 20 20	0	3.0296875 0.5 0.5	4.06695616260444e-06
0	0	0 0 0	40 20 20	0	3.03125 0.5 0.5	4.06695616260444e-06


