# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 08 2016 at 07:48:10+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_Boosted/1BH_P0.1/1bh_p0.1_dx0.0015625_near/twopunfar_1bh_p0.1_dx0.0015625_near_30.par"
#
# ADMBASE::METRIC x (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	0 20 20	0	4.9375 5 5	1.54817886291187 0 0 1.54817886291187 0 1.54817886291187
0	0	0 0 0	1 20 20	0	4.940625 5 5	1.54807880321329 0 0 1.54807880321329 0 1.54807880321329
0	0	0 0 0	2 20 20	0	4.94375 5 5	1.54797870909225 0 0 1.54797870909225 0 1.54797870909225
0	0	0 0 0	3 20 20	0	4.946875 5 5	1.54787858061917 0 0 1.54787858061917 0 1.54787858061917
0	0	0 0 0	4 20 20	0	4.95 5 5	1.54777841786451 0 0 1.54777841786451 0 1.54777841786451
0	0	0 0 0	5 20 20	0	4.953125 5 5	1.54767822089872 0 0 1.54767822089872 0 1.54767822089872
0	0	0 0 0	6 20 20	0	4.95625 5 5	1.54757798979228 0 0 1.54757798979228 0 1.54757798979228
0	0	0 0 0	7 20 20	0	4.959375 5 5	1.54747772461566 0 0 1.54747772461566 0 1.54747772461566
0	0	0 0 0	8 20 20	0	4.9625 5 5	1.54737742543938 0 0 1.54737742543938 0 1.54737742543938
0	0	0 0 0	9 20 20	0	4.965625 5 5	1.54727709233392 0 0 1.54727709233392 0 1.54727709233392
0	0	0 0 0	10 20 20	0	4.96875 5 5	1.54717672536982 0 0 1.54717672536982 0 1.54717672536982
0	0	0 0 0	11 20 20	0	4.971875 5 5	1.54707632461761 0 0 1.54707632461761 0 1.54707632461761
0	0	0 0 0	12 20 20	0	4.975 5 5	1.54697589014781 0 0 1.54697589014781 0 1.54697589014781
0	0	0 0 0	13 20 20	0	4.978125 5 5	1.546875422031 0 0 1.546875422031 0 1.546875422031
0	0	0 0 0	14 20 20	0	4.98125 5 5	1.54677492033773 0 0 1.54677492033773 0 1.54677492033773
0	0	0 0 0	15 20 20	0	4.984375 5 5	1.54667438513857 0 0 1.54667438513857 0 1.54667438513857
0	0	0 0 0	16 20 20	0	4.9875 5 5	1.54657381650411 0 0 1.54657381650411 0 1.54657381650411
0	0	0 0 0	17 20 20	0	4.990625 5 5	1.54647321450493 0 0 1.54647321450493 0 1.54647321450493
0	0	0 0 0	18 20 20	0	4.99375 5 5	1.54637257921166 0 0 1.54637257921166 0 1.54637257921166
0	0	0 0 0	19 20 20	0	4.996875 5 5	1.54627191069489 0 0 1.54627191069489 0 1.54627191069489
0	0	0 0 0	20 20 20	0	5 5 5	1.54617120902525 0 0 1.54617120902525 0 1.54617120902525
0	0	0 0 0	21 20 20	0	5.003125 5 5	1.54607047427337 0 0 1.54607047427337 0 1.54607047427337
0	0	0 0 0	22 20 20	0	5.00625 5 5	1.54596970650989 0 0 1.54596970650989 0 1.54596970650989
0	0	0 0 0	23 20 20	0	5.009375 5 5	1.54586890580546 0 0 1.54586890580546 0 1.54586890580546
0	0	0 0 0	24 20 20	0	5.0125 5 5	1.54576807223074 0 0 1.54576807223074 0 1.54576807223074
0	0	0 0 0	25 20 20	0	5.015625 5 5	1.54566720585639 0 0 1.54566720585639 0 1.54566720585639
0	0	0 0 0	26 20 20	0	5.01875 5 5	1.54556630675309 0 0 1.54556630675309 0 1.54556630675309
0	0	0 0 0	27 20 20	0	5.021875 5 5	1.54546537499152 0 0 1.54546537499152 0 1.54546537499152
0	0	0 0 0	28 20 20	0	5.025 5 5	1.54536441064237 0 0 1.54536441064237 0 1.54536441064237
0	0	0 0 0	29 20 20	0	5.028125 5 5	1.54526341377634 0 0 1.54526341377634 0 1.54526341377634
0	0	0 0 0	30 20 20	0	5.03125 5 5	1.54516238446413 0 0 1.54516238446413 0 1.54516238446413
0	0	0 0 0	31 20 20	0	5.034375 5 5	1.54506132277646 0 0 1.54506132277646 0 1.54506132277646
0	0	0 0 0	32 20 20	0	5.0375 5 5	1.54496022878404 0 0 1.54496022878404 0 1.54496022878404
0	0	0 0 0	33 20 20	0	5.040625 5 5	1.54485910255759 0 0 1.54485910255759 0 1.54485910255759
0	0	0 0 0	34 20 20	0	5.04375 5 5	1.54475794416785 0 0 1.54475794416785 0 1.54475794416785
0	0	0 0 0	35 20 20	0	5.046875 5 5	1.54465675368556 0 0 1.54465675368556 0 1.54465675368556
0	0	0 0 0	36 20 20	0	5.05 5 5	1.54455553118147 0 0 1.54455553118147 0 1.54455553118147
0	0	0 0 0	37 20 20	0	5.053125 5 5	1.54445427672631 0 0 1.54445427672631 0 1.54445427672631
0	0	0 0 0	38 20 20	0	5.05625 5 5	1.54435299039085 0 0 1.54435299039085 0 1.54435299039085
0	0	0 0 0	39 20 20	0	5.059375 5 5	1.54425167224586 0 0 1.54425167224586 0 1.54425167224586
0	0	0 0 0	40 20 20	0	5.0625 5 5	1.54415032236208 0 0 1.54415032236208 0 1.54415032236208


