# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 14:57:34+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.75_NoS/1bh_p0.75_nos/twopunnear_1bh_p0.75_nos_30.par"
#
# ADMBASE::METRIC y (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0	0 0 0	20 0 20	0	3 0.4375 0.5	12.3168473175763 0 0 12.3168473175763 0 12.3168473175763
0	0	0 0 0	20 1 20	0	3 0.440625 0.5	12.2551160492278 0 0 12.2551160492278 0 12.2551160492278
0	0	0 0 0	20 2 20	0	3 0.44375 0.5	12.1937481779323 0 0 12.1937481779323 0 12.1937481779323
0	0	0 0 0	20 3 20	0	3 0.446875 0.5	12.1327448635197 0 0 12.1327448635197 0 12.1327448635197
0	0	0 0 0	20 4 20	0	3 0.45 0.5	12.0721071337405 0 0 12.0721071337405 0 12.0721071337405
0	0	0 0 0	20 5 20	0	3 0.453125 0.5	12.0118358881086 0 0 12.0118358881086 0 12.0118358881086
0	0	0 0 0	20 6 20	0	3 0.45625 0.5	11.9519319016829 0 0 11.9519319016829 0 11.9519319016829
0	0	0 0 0	20 7 20	0	3 0.459375 0.5	11.8923958287866 0 0 11.8923958287866 0 11.8923958287866
0	0	0 0 0	20 8 20	0	3 0.4625 0.5	11.8332282066646 0 0 11.8332282066646 0 11.8332282066646
0	0	0 0 0	20 9 20	0	3 0.465625 0.5	11.7744294590769 0 0 11.7744294590769 0 11.7744294590769
0	0	0 0 0	20 10 20	0	3 0.46875 0.5	11.7159998998282 0 0 11.7159998998282 0 11.7159998998282
0	0	0 0 0	20 11 20	0	3 0.471875 0.5	11.6579397362334 0 0 11.6579397362334 0 11.6579397362334
0	0	0 0 0	20 12 20	0	3 0.475 0.5	11.6002490725189 0 0 11.6002490725189 0 11.6002490725189
0	0	0 0 0	20 13 20	0	3 0.478125 0.5	11.5429279131581 0 0 11.5429279131581 0 11.5429279131581
0	0	0 0 0	20 14 20	0	3 0.48125 0.5	11.4859761661432 0 0 11.4859761661432 0 11.4859761661432
0	0	0 0 0	20 15 20	0	3 0.484375 0.5	11.4293936461911 0 0 11.4293936461911 0 11.4293936461911
0	0	0 0 0	20 16 20	0	3 0.4875 0.5	11.3731800778848 0 0 11.3731800778848 0 11.3731800778848
0	0	0 0 0	20 17 20	0	3 0.490625 0.5	11.3173350987502 0 0 11.3173350987502 0 11.3173350987502
0	0	0 0 0	20 18 20	0	3 0.49375 0.5	11.261858262268 0 0 11.261858262268 0 11.261858262268
0	0	0 0 0	20 19 20	0	3 0.496875 0.5	11.2067490408211 0 0 11.2067490408211 0 11.2067490408211
0	0	0 0 0	20 20 20	0	3 0.5 0.5	11.1520068285782 0 0 11.1520068285782 0 11.1520068285782
0	0	0 0 0	20 21 20	0	3 0.503125 0.5	11.097630944314 0 0 11.097630944314 0 11.097630944314
0	0	0 0 0	20 22 20	0	3 0.50625 0.5	11.0436206341657 0 0 11.0436206341657 0 11.0436206341657
0	0	0 0 0	20 23 20	0	3 0.509375 0.5	10.9899750743266 0 0 10.9899750743266 0 10.9899750743266
0	0	0 0 0	20 24 20	0	3 0.5125 0.5	10.9366933736784 0 0 10.9366933736784 0 10.9366933736784
0	0	0 0 0	20 25 20	0	3 0.515625 0.5	10.8837745763605 0 0 10.8837745763605 0 10.8837745763605
0	0	0 0 0	20 26 20	0	3 0.51875 0.5	10.8312176642796 0 0 10.8312176642796 0 10.8312176642796
0	0	0 0 0	20 27 20	0	3 0.521875 0.5	10.7790215595578 0 0 10.7790215595578 0 10.7790215595578
0	0	0 0 0	20 28 20	0	3 0.525 0.5	10.7271851269216 0 0 10.7271851269216 0 10.7271851269216
0	0	0 0 0	20 29 20	0	3 0.528125 0.5	10.6757071760316 0 0 10.6757071760316 0 10.6757071760316
0	0	0 0 0	20 30 20	0	3 0.53125 0.5	10.6245864637541 0 0 10.6245864637541 0 10.6245864637541
0	0	0 0 0	20 31 20	0	3 0.534375 0.5	10.5738216963751 0 0 10.5738216963751 0 10.5738216963751
0	0	0 0 0	20 32 20	0	3 0.5375 0.5	10.5234115317575 0 0 10.5234115317575 0 10.5234115317575
0	0	0 0 0	20 33 20	0	3 0.540625 0.5	10.4733545814427 0 0 10.4733545814427 0 10.4733545814427
0	0	0 0 0	20 34 20	0	3 0.54375 0.5	10.4236494126966 0 0 10.4236494126966 0 10.4236494126966
0	0	0 0 0	20 35 20	0	3 0.546875 0.5	10.3742945505017 0 0 10.3742945505017 0 10.3742945505017
0	0	0 0 0	20 36 20	0	3 0.55 0.5	10.3252884794961 0 0 10.3252884794961 0 10.3252884794961
0	0	0 0 0	20 37 20	0	3 0.553125 0.5	10.2766296458592 0 0 10.2766296458592 0 10.2766296458592
0	0	0 0 0	20 38 20	0	3 0.55625 0.5	10.2283164591466 0 0 10.2283164591466 0 10.2283164591466
0	0	0 0 0	20 39 20	0	3 0.559375 0.5	10.1803472940736 0 0 10.1803472940736 0 10.1803472940736
0	0	0 0 0	20 40 20	0	3 0.5625 0.5	10.1327204922495 0 0 10.1327204922495 0 10.1327204922495


