# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jun 30 2016 at 17:15:31+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_NoP_NoS/1bh_nop_nos/manybhmid_1bh_nop_nos_12x13x17.par"
#
# ADMCONSTRAINTS::HAMILTONIAN x (admconstraints-hamiltonian)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:ham
0	0	0 0 0	0 4 4	0	-2 0 0	-2.56985066750953e-08
0	0	0 0 0	1 4 4	0	-1.996875 0 0	-2.56985066750953e-08
0	0	0 0 0	2 4 4	0	-1.99375 0 0	-1.39405726545805e-10
0	0	0 0 0	3 4 4	0	-1.990625 0 0	3.43563922103329e-10
0	0	0 0 0	4 4 4	0	-1.9875 0 0	4.61833564446845e-10
0	0	0 0 0	5 4 4	0	-1.984375 0 0	-1.8784004560124e-10
0	0	0 0 0	6 4 4	0	-1.98125 0 0	-4.16102968053833e-10
0	0	0 0 0	7 4 4	0	-1.978125 0 0	2.83291895150639e-10
0	0	0 0 0	8 4 4	0	-1.975 0 0	-8.16835540179417e-11
0	0	0 0 0	9 4 4	0	-1.971875 0 0	1.90138288794217e-10
0	0	0 0 0	10 4 4	0	-1.96875 0 0	3.0156127074632e-10
0	0	0 0 0	11 4 4	0	-1.965625 0 0	-5.42302548353635e-10
0	0	0 0 0	12 4 4	0	-1.9625 0 0	9.62400246301565e-11
0	0	0 0 0	13 4 4	0	-1.959375 0 0	1.19233093884286e-10
0	0	0 0 0	14 4 4	0	-1.95625 0 0	3.77827224368188e-10
0	0	0 0 0	15 4 4	0	-1.953125 0 0	-3.22094486499003e-11
0	0	0 0 0	16 4 4	0	-1.95 0 0	4.19920334615576e-10
0	0	0 0 0	17 4 4	0	-1.946875 0 0	-3.56039329962865e-10
0	0	0 0 0	18 4 4	0	-1.94375 0 0	-2.06543952080418e-10
0	0	0 0 0	19 4 4	0	-1.940625 0 0	8.15300271739261e-10
0	0	0 0 0	20 4 4	0	-1.9375 0 0	-5.32403079955834e-11
0	0	0 0 0	21 4 4	0	-1.934375 0 0	-1.5028140017137e-10
0	0	0 0 0	22 4 4	0	-1.93125 0 0	2.23786284642147e-11
0	0	0 0 0	23 4 4	0	-1.928125 0 0	2.46643643009303e-10
0	0	0 0 0	24 4 4	0	-1.925 0 0	-3.14405493827274e-10
0	0	0 0 0	25 4 4	0	-1.921875 0 0	-2.97970165902273e-10
0	0	0 0 0	26 4 4	0	-1.91875 0 0	1.92733207865503e-10
0	0	0 0 0	27 4 4	0	-1.915625 0 0	1.54857236409067e-10
0	0	0 0 0	28 4 4	0	-1.9125 0 0	3.32412639948709e-10
0	0	0 0 0	29 4 4	0	-1.909375 0 0	-7.24415583075455e-10
0	0	0 0 0	30 4 4	0	-1.90625 0 0	3.16208295658704e-10
0	0	0 0 0	31 4 4	0	-1.903125 0 0	-2.42867633989952e-10
0	0	0 0 0	32 4 4	0	-1.9 0 0	-1.93876992585218e-10
0	0	0 0 0	33 4 4	0	-1.896875 0 0	-2.51584439045494e-10
0	0	0 0 0	34 4 4	0	-1.89375 0 0	-2.86815975483745e-10
0	0	0 0 0	35 4 4	0	-1.890625 0 0	3.34902121659764e-10
0	0	0 0 0	36 4 4	0	-1.8875 0 0	3.97698681278702e-10
0	0	0 0 0	37 4 4	0	-1.884375 0 0	-3.02467434779019e-10
0	0	0 0 0	38 4 4	0	-1.88125 0 0	4.781160363454e-11
0	0	0 0 0	39 4 4	0	-1.878125 0 0	-2.1152169946137e-10
0	0	0 0 0	40 4 4	0	-1.875 0 0	-1.6250086692926e-10
0	0	0 0 0	41 4 4	0	-1.871875 0 0	1.05184175605566e-10
0	0	0 0 0	42 4 4	0	-1.86875 0 0	-1.6795047991236e-10
0	0	0 0 0	43 4 4	0	-1.865625 0 0	-1.18643338209434e-10
0	0	0 0 0	44 4 4	0	-1.8625 0 0	-1.68964639155056e-10
0	0	0 0 0	45 4 4	0	-1.859375 0 0	-6.93938951440431e-11
0	0	0 0 0	46 4 4	0	-1.85625 0 0	3.74142857320625e-10
0	0	0 0 0	47 4 4	0	-1.853125 0 0	7.3487622237467e-11
0	0	0 0 0	48 4 4	0	-1.85 0 0	-1.61159757414153e-10
0	0	0 0 0	49 4 4	0	-1.846875 0 0	8.97264779836648e-11
0	0	0 0 0	50 4 4	0	-1.84375 0 0	2.04221457453246e-11
0	0	0 0 0	51 4 4	0	-1.840625 0 0	-5.89333208969589e-11
0	0	0 0 0	52 4 4	0	-1.8375 0 0	3.84676282147445e-10
0	0	0 0 0	53 4 4	0	-1.834375 0 0	-6.24528137538327e-11
0	0	0 0 0	54 4 4	0	-1.83125 0 0	-2.53180041168144e-10
0	0	0 0 0	55 4 4	0	-1.828125 0 0	-2.08570046650314e-10
0	0	0 0 0	56 4 4	0	-1.825 0 0	1.0683332864192e-10
0	0	0 0 0	57 4 4	0	-1.821875 0 0	2.85263812571657e-10
0	0	0 0 0	58 4 4	0	-1.81875 0 0	-3.56711850162117e-10
0	0	0 0 0	59 4 4	0	-1.815625 0 0	-1.15574463194212e-10
0	0	0 0 0	60 4 4	0	-1.8125 0 0	4.92473388458148e-10
0	0	0 0 0	61 4 4	0	-1.809375 0 0	-9.94944040350054e-11
0	0	0 0 0	62 4 4	0	-1.80625 0 0	-1.31529937982822e-10
0	0	0 0 0	63 4 4	0	-1.803125 0 0	-2.26511925535688e-10
0	0	0 0 0	64 4 4	0	-1.8 0 0	-2.8581034067221e-10
0	0	0 0 0	65 4 4	0	-1.796875 0 0	-4.86499025093012e-10
0	0	0 0 0	66 4 4	0	-1.79375 0 0	3.77469893883542e-10
0	0	0 0 0	67 4 4	0	-1.790625 0 0	-3.56658179552494e-10
0	0	0 0 0	68 4 4	0	-1.7875 0 0	2.87308902363614e-10
0	0	0 0 0	69 4 4	0	-1.784375 0 0	-5.14945766583175e-10
0	0	0 0 0	70 4 4	0	-1.78125 0 0	1.56493566369487e-10
0	0	0 0 0	71 4 4	0	-1.778125 0 0	-3.52759365988831e-10
0	0	0 0 0	72 4 4	0	-1.775 0 0	-2.26293613188322e-10
0	0	0 0 0	73 4 4	0	-1.771875 0 0	2.56180493485303e-10
0	0	0 0 0	74 4 4	0	-1.76875 0 0	-4.49900892582344e-10
0	0	0 0 0	75 4 4	0	-1.765625 0 0	2.97794429740539e-10
0	0	0 0 0	76 4 4	0	-1.7625 0 0	-6.38752287174249e-10
0	0	0 0 0	77 4 4	0	-1.759375 0 0	6.47626622468644e-10
0	0	0 0 0	78 4 4	0	-1.75625 0 0	-5.16008760026443e-10
0	0	0 0 0	79 4 4	0	-1.753125 0 0	-1.13085785527489e-10
0	0	0 0 0	80 4 4	0	-1.75 0 0	7.59735207037093e-10
0	0	0 0 0	81 4 4	0	-1.746875 0 0	2.13205026550201e-11
0	0	0 0 0	82 4 4	0	-1.74375 0 0	2.03192851433442e-10
0	0	0 0 0	83 4 4	0	-1.740625 0 0	-1.14454879601711e-10
0	0	0 0 0	84 4 4	0	-1.7375 0 0	1.18316459060686e-10
0	0	0 0 0	85 4 4	0	-1.734375 0 0	-2.13467854504046e-11
0	0	0 0 0	86 4 4	0	-1.73125 0 0	-8.47259250605359e-11
0	0	0 0 0	87 4 4	0	-1.728125 0 0	4.8709375942424e-11
0	0	0 0 0	88 4 4	0	-1.725 0 0	4.45615757835305e-10
0	0	0 0 0	89 4 4	0	-1.721875 0 0	8.0367284008287e-11
0	0	0 0 0	90 4 4	0	-1.71875 0 0	6.13258593212818e-11
0	0	0 0 0	91 4 4	0	-1.715625 0 0	4.03431770629181e-10
0	0	0 0 0	92 4 4	0	-1.7125 0 0	-7.80144109036041e-11
0	0	0 0 0	93 4 4	0	-1.709375 0 0	1.6347932035865e-10
0	0	0 0 0	94 4 4	0	-1.70625 0 0	-4.35733404219318e-10
0	0	0 0 0	95 4 4	0	-1.703125 0 0	-1.10346527054661e-10
0	0	0 0 0	96 4 4	0	-1.7 0 0	1.51997893438338e-11
0	0	0 0 0	97 4 4	0	-1.696875 0 0	1.81167105622881e-10
0	0	0 0 0	98 4 4	0	-1.69375 0 0	3.56302107609729e-10
0	0	0 0 0	99 4 4	0	-1.690625 0 0	2.10149762175371e-11
0	0	0 0 0	100 4 4	0	-1.6875 0 0	6.15106443210833e-10
0	0	0 0 0	101 4 4	0	-1.684375 0 0	-1.72871749901105e-10
0	0	0 0 0	102 4 4	0	-1.68125 0 0	2.24800057041508e-11
0	0	0 0 0	103 4 4	0	-1.678125 0 0	1.42746151704509e-10
0	0	0 0 0	104 4 4	0	-1.675 0 0	1.09631904249285e-10
0	0	0 0 0	105 4 4	0	-1.671875 0 0	3.34147641847804e-10
0	0	0 0 0	106 4 4	0	-1.66875 0 0	-3.44275823127571e-10
0	0	0 0 0	107 4 4	0	-1.665625 0 0	5.54581641026841e-12
0	0	0 0 0	108 4 4	0	-1.6625 0 0	1.17034139324179e-10
0	0	0 0 0	109 4 4	0	-1.659375 0 0	-2.98310433646809e-10
0	0	0 0 0	110 4 4	0	-1.65625 0 0	-1.74806285765938e-10
0	0	0 0 0	111 4 4	0	-1.653125 0 0	-2.32079602063839e-10
0	0	0 0 0	112 4 4	0	-1.65 0 0	-1.6025628133548e-10
0	0	0 0 0	113 4 4	0	-1.646875 0 0	-3.51009266791324e-10
0	0	0 0 0	114 4 4	0	-1.64375 0 0	3.71547062213984e-10
0	0	0 0 0	115 4 4	0	-1.640625 0 0	-5.41092573524971e-10
0	0	0 0 0	116 4 4	0	-1.6375 0 0	2.47725494631479e-10
0	0	0 0 0	117 4 4	0	-1.634375 0 0	-2.3798888033888e-10
0	0	0 0 0	118 4 4	0	-1.63125 0 0	9.78291024578137e-11
0	0	0 0 0	119 4 4	0	-1.628125 0 0	-1.52281824303269e-10
0	0	0 0 0	120 4 4	0	-1.625 0 0	3.05158441918363e-11
0	0	0 0 0	121 4 4	0	-1.621875 0 0	2.65466836013584e-10
0	0	0 0 0	122 4 4	0	-1.61875 0 0	-4.71268361140753e-10
0	0	0 0 0	123 4 4	0	-1.615625 0 0	-2.44410460620292e-10
0	0	0 0 0	124 4 4	0	-1.6125 0 0	-1.29436158839702e-10
0	0	0 0 0	125 4 4	0	-1.609375 0 0	1.43890526230206e-10
0	0	0 0 0	126 4 4	0	-1.60625 0 0	-1.19248604046884e-10
0	0	0 0 0	127 4 4	0	-1.603125 0 0	3.19649553354173e-10
0	0	0 0 0	128 4 4	0	-1.6 0 0	1.78558331315193e-10
0	0	0 0 0	129 4 4	0	-1.596875 0 0	3.76019581790898e-10
0	0	0 0 0	130 4 4	0	-1.59375 0 0	1.69954331857847e-10
0	0	0 0 0	131 4 4	0	-1.590625 0 0	-1.3524494024697e-12
0	0	0 0 0	132 4 4	0	-1.5875 0 0	1.40284080359099e-10
0	0	0 0 0	133 4 4	0	-1.584375 0 0	1.25316862789604e-10
0	0	0 0 0	134 4 4	0	-1.58125 0 0	1.27784352543792e-10
0	0	0 0 0	135 4 4	0	-1.578125 0 0	-2.11431885888125e-10
0	0	0 0 0	136 4 4	0	-1.575 0 0	-2.8838739556114e-10
0	0	0 0 0	137 4 4	0	-1.571875 0 0	7.40682515321112e-11
0	0	0 0 0	138 4 4	0	-1.56875 0 0	2.00797614646753e-10
0	0	0 0 0	139 4 4	0	-1.565625 0 0	-1.53981889738919e-10
0	0	0 0 0	140 4 4	0	-1.5625 0 0	3.63846130307932e-10
0	0	0 0 0	141 4 4	0	-1.559375 0 0	1.88696280822853e-11
0	0	0 0 0	142 4 4	0	-1.55625 0 0	7.60186531778562e-12
0	0	0 0 0	143 4 4	0	-1.553125 0 0	2.48856336579339e-10
0	0	0 0 0	144 4 4	0	-1.55 0 0	-4.00047907994638e-10
0	0	0 0 0	145 4 4	0	-1.546875 0 0	1.09881311514959e-10
0	0	0 0 0	146 4 4	0	-1.54375 0 0	5.43348109560693e-11
0	0	0 0 0	147 4 4	0	-1.540625 0 0	2.61788084265913e-10
0	0	0 0 0	148 4 4	0	-1.5375 0 0	3.40250125817343e-10
0	0	0 0 0	149 4 4	0	-1.534375 0 0	-4.71087226519562e-10
0	0	0 0 0	150 4 4	0	-1.53125 0 0	-3.33345182186584e-10
0	0	0 0 0	151 4 4	0	-1.528125 0 0	3.65302125354683e-10
0	0	0 0 0	152 4 4	0	-1.525 0 0	-2.95988721379925e-10
0	0	0 0 0	153 4 4	0	-1.521875 0 0	2.64545997955001e-10
0	0	0 0 0	154 4 4	0	-1.51875 0 0	3.41419281735256e-10
0	0	0 0 0	155 4 4	0	-1.515625 0 0	2.95543832462553e-10
0	0	0 0 0	156 4 4	0	-1.5125 0 0	5.94107263385268e-10
0	0	0 0 0	157 4 4	0	-1.509375 0 0	2.26654351537237e-10
0	0	0 0 0	158 4 4	0	-1.50625 0 0	-1.96004636132674e-11
0	0	0 0 0	159 4 4	0	-1.503125 0 0	-4.12337121044604e-10
0	0	0 0 0	160 4 4	0	-1.5 0 0	2.0599234124008e-10
0	0	0 0 0	161 4 4	0	-1.496875 0 0	-6.35207580979014e-11
