# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 03 2016 at 05:47:35+0000
# parameter filename: "/home/admin/simulations/GenerateSimulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/twopunnear_1bh_p0.1_nos_30.par"
#
# ADMBASE::METRIC d (admbase-metric)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:gxx 14:gxy 15:gxz 16:gyy 17:gyz 18:gzz
0	0 0 0 0	0 0 0	0	2.9375 0.4375 0.4375	12.7211508524435 0 0 12.7211508524435 0 12.7211508524435
0	0 0 0 0	1 1 1	0	2.940625 0.440625 0.440625	12.5787298165122 0 0 12.5787298165122 0 12.5787298165122
0	0 0 0 0	2 2 2	0	2.94375 0.44375 0.44375	12.4386538637112 0 0 12.4386538637112 0 12.4386538637112
0	0 0 0 0	3 3 3	0	2.946875 0.446875 0.446875	12.3008908679723 0 0 12.3008908679723 0 12.3008908679723
0	0 0 0 0	4 4 4	0	2.95 0.45 0.45	12.1654082793231 0 0 12.1654082793231 0 12.1654082793231
0	0 0 0 0	5 5 5	0	2.953125 0.453125 0.453125	12.0321732036262 0 0 12.0321732036262 0 12.0321732036262
0	0 0 0 0	6 6 6	0	2.95625 0.45625 0.45625	11.9011524766909 0 0 11.9011524766909 0 11.9011524766909
0	0 0 0 0	7 7 7	0	2.959375 0.459375 0.459375	11.7723127330436 0 0 11.7723127330436 0 11.7723127330436
0	0 0 0 0	8 8 8	0	2.9625 0.4625 0.4625	11.6456204696363 0 0 11.6456204696363 0 11.6456204696363
0	0 0 0 0	9 9 9	0	2.965625 0.465625 0.465625	11.5210421047636 0 0 11.5210421047636 0 11.5210421047636
0	0 0 0 0	10 10 10	0	2.96875 0.46875 0.46875	11.3985440324509 0 0 11.3985440324509 0 11.3985440324509
0	0 0 0 0	11 11 11	0	2.971875 0.471875 0.471875	11.2780926725648 0 0 11.2780926725648 0 11.2780926725648
0	0 0 0 0	12 12 12	0	2.975 0.475 0.475	11.1596545168912 0 0 11.1596545168912 0 11.1596545168912
0	0 0 0 0	13 13 13	0	2.978125 0.478125 0.478125	11.0431961714134 0 0 11.0431961714134 0 11.0431961714134
0	0 0 0 0	14 14 14	0	2.98125 0.48125 0.48125	10.9286843950143 0 0 10.9286843950143 0 10.9286843950143
0	0 0 0 0	15 15 15	0	2.984375 0.484375 0.484375	10.8160861348191 0 0 10.8160861348191 0 10.8160861348191
0	0 0 0 0	16 16 16	0	2.9875 0.4875 0.4875	10.7053685583819 0 0 10.7053685583819 0 10.7053685583819
0	0 0 0 0	17 17 17	0	2.990625 0.490625 0.490625	10.5964990829127 0 0 10.5964990829127 0 10.5964990829127
0	0 0 0 0	18 18 18	0	2.99375 0.49375 0.49375	10.4894454017322 0 0 10.4894454017322 0 10.4894454017322
0	0 0 0 0	19 19 19	0	2.996875 0.496875 0.496875	10.3841755081308 0 0 10.3841755081308 0 10.3841755081308
0	0 0 0 0	20 20 20	0	3 0.5 0.5	10.2806577168012 0 0 10.2806577168012 0 10.2806577168012
0	0 0 0 0	21 21 21	0	3.003125 0.503125 0.503125	10.1788606830055 0 0 10.1788606830055 0 10.1788606830055
0	0 0 0 0	22 22 22	0	3.00625 0.50625 0.50625	10.0787534196271 0 0 10.0787534196271 0 10.0787534196271
0	0 0 0 0	23 23 23	0	3.009375 0.509375 0.509375	9.98030531225274 0 0 9.98030531225274 0 9.98030531225274
0	0 0 0 0	24 24 24	0	3.0125 0.5125 0.5125	9.88348613242034 0 0 9.88348613242034 0 9.88348613242034
0	0 0 0 0	25 25 25	0	3.015625 0.515625 0.515625	9.78826604916048 0 0 9.78826604916048 0 9.78826604916048
0	0 0 0 0	26 26 26	0	3.01875 0.51875 0.51875	9.6946156389543 0 0 9.6946156389543 0 9.6946156389543
0	0 0 0 0	27 27 27	0	3.021875 0.521875 0.521875	9.60250589422098 0 0 9.60250589422098 0 9.60250589422098
0	0 0 0 0	28 28 28	0	3.025 0.525 0.525	9.51190823044356 0 0 9.51190823044356 0 9.51190823044356
0	0 0 0 0	29 29 29	0	3.028125 0.528125 0.528125	9.42279449203435 0 0 9.42279449203435 0 9.42279449203435
0	0 0 0 0	30 30 30	0	3.03125 0.53125 0.53125	9.33513695703533 0 0 9.33513695703533 0 9.33513695703533
0	0 0 0 0	31 31 31	0	3.034375 0.534375 0.534375	9.2489083407435 0 0 9.2489083407435 0 9.2489083407435
0	0 0 0 0	32 32 32	0	3.0375 0.5375 0.5375	9.16408179834541 0 0 9.16408179834541 0 9.16408179834541
0	0 0 0 0	33 33 33	0	3.040625 0.540625 0.540625	9.08063092663993 0 0 9.08063092663993 0 9.08063092663993
0	0 0 0 0	34 34 34	0	3.04375 0.54375 0.54375	8.99852976492332 0 0 8.99852976492332 0 8.99852976492332
0	0 0 0 0	35 35 35	0	3.046875 0.546875 0.546875	8.91775279510617 0 0 8.91775279510617 0 8.91775279510617
0	0 0 0 0	36 36 36	0	3.05 0.55 0.55	8.83827494112707 0 0 8.83827494112707 0 8.83827494112707
0	0 0 0 0	37 37 37	0	3.053125 0.553125 0.553125	8.76007156772391 0 0 8.76007156772391 0 8.76007156772391
0	0 0 0 0	38 38 38	0	3.05625 0.55625 0.55625	8.68311847861931 0 0 8.68311847861931 0 8.68311847861931
0	0 0 0 0	39 39 39	0	3.059375 0.559375 0.559375	8.6073919141737 0 0 8.6073919141737 0 8.6073919141737
0	0 0 0 0	40 40 40	0	3.0625 0.5625 0.5625	8.53286854855503 0 0 8.53286854855503 0 8.53286854855503


